!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Gratias agimus
!!!OMV: 6
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**kern	**kern	**kern	**kern
*I:Violino 1; Flauto traverso 1,2	*I:Violino 2	*I:Viola	*I:Fagotti	*I:SOPRANO 1,2	*I:SOPRANO 1,2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Tromba 1	*I:Tromba 2	*I:Tromba 3	*I:Timpani	*I:Oboe 1	*I:Oboe 2	*I:Continuo
.	2r	2d\	4F#\	.	.	2r	.	2d\	.	4F#\	a-	.	.	.	.	.	2r	4F#\
.	.	.	4D\	.	.	.	.	.	.	4D\	.	.	.	.	.	.	.	4D\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_5 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._b 3
.	2d/	4c#/	[2G\	.	.	2d/	Gra-	4c#\	-ti-	[2G\	.	.	.	.	.	.	2d/	[2G\
.	.	4B/	.	.	.	.	.	4B\	-as	.	.	.	.	.	.	.	.	.
=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
2r	2e/	4c#/	2G\]	2r	.	2e/	.	4c#\	a-	2G\]	.	2r	2r	2r	2r	2r	2e/	2G\]
.	.	4A/	.	.	.	.	.	4A/	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2a/	2f#/	1d\	2F#\	2a/	Gra-	2f#/	.	1d\	.	4F#\	-gi-	1.r	1.r	1.r	1.r	2a/	2f#/	2F#\
.	.	.	.	.	.	.	.	.	.	4F#\	-mus	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_7
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2b\	2g/	.	1E\	2b\	.	2g/	.	.	.	1E\	ti-	.	.	.	.	2b\	2g/	1E\
2cc#\	4f#/	2c#\	.	2cc#\	.	4f#/	-ti-	4c#\	-gi-	.	.	.	.	.	.	2cc#\	4f#/	.
.	4e/	.	.	.	.	4e/	-as	4c#\	-mus	.	.	.	.	.	.	.	4e/	.
=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_6 3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._b 4
2dd\	4f#/	1B/	1D\	2dd\	.	4f#/	a-	1B\	ti-	1D\	-bi	2r	2r	2r	2r	2dd\	4f#/	1D\
.	4d/	.	.	.	.	4d/	.	.	.	.	.	.	.	.	.	.	4d/	.
4cc#\	1g/	.	.	4cc#\	-ti-	1g/	.	.	.	.	.	1.r	1.r	1.r	1.r	4cc#\	1g/	.
4b\	.	.	.	4b\	-as	.	.	.	.	.	.	.	.	.	.	4b\	.	.
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*clefGv2
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_7 3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
4cc#\	.	1A/	1r	4cc#\	a-	.	.	1A/	-bi	1r	.	.	.	.	.	4cc#\	.	1A\
4a/	.	.	.	4a/	.	.	.	.	.	.	.	.	.	.	.	4a/	.	.
[2dd\	2f#/	.	.	[2dd\	.	4f#/	-gi-	.	.	.	.	.	.	.	.	[2dd\	2f#/	.
.	.	.	.	.	.	4f#/	-mus	.	.	.	.	.	.	.	.	.	.	.
=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
2dd\]	1e/	1r	2r	2dd\]	.	1e/	ti-	1r	.	2r	.	2r	2r	2r	2r	2dd\]	1e/	2e\
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*clefF4
2cc#\	.	.	[2A\	4cc#\	-gi-	.	.	.	.	[2A\	pro-	1.r	1.r	1.r	1.r	2cc#\	.	[2A\
.	.	.	.	4cc#\	-mus	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4 2
1b\	1d/	2r	4A\]	1b\	ti-	1d/	-bi	2r	.	4A\]	.	.	.	.	.	1b\	1d/	4A\]
.	.	.	4A\	.	.	.	.	.	.	4A\	-pter	.	.	.	.	.	.	4A\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	.	[2d\	4G#\	.	.	.	.	[2d\	pro-	4G#\	ma-	.	.	.	.	.	.	4G#\
.	.	.	4G#\	.	.	.	.	.	.	4G#\	-gnam	.	.	.	.	.	.	4G#\
=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4
1a/	1r	4d\]	4A\	1a/	-bi	1r	.	4d\]	.	4A\	glo-	2r	2r	2r	2r	1a/	1r	4A\
.	.	4d\	8G\L	.	.	.	.	4d\	-pter	8G\L	.	.	.	.	.	.	.	8G\L
.	.	.	8F#\J	.	.	.	.	.	.	8F#\J	.	.	.	.	.	.	.	8F#\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	4c#\	8E\L	.	.	.	.	4c#\	ma-	8E\L	.	1.r	1.r	1.r	1.r	.	.	8E\L
.	.	.	8F#\	.	.	.	.	.	.	8F#\	.	.	.	.	.	.	.	8F#\
.	.	4c#\	8D\	.	.	.	.	4c#\	-gnam	8D\	.	.	.	.	.	.	.	8D\
.	.	.	8E\J	.	.	.	.	.	.	8E\J	.	.	.	.	.	.	.	8E\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
1r	2r	4d\	8F#\L	1r	.	2r	.	4d\	glo-	8F#\L	.	.	.	.	.	1r	2r	8F#\L
.	.	.	8E\	.	.	.	.	.	.	8E\	.	.	.	.	.	.	.	8E\
.	.	8c#/L	8F#\	.	.	.	.	8c#\L	.	8F#\	.	.	.	.	.	.	.	8F#\
.	.	8B/J	8G\J	.	.	.	.	8B\J	.	8G\J	.	.	.	.	.	.	.	8G\J
.	[2a/	8A/L	8F#\L	.	.	[2a/	pro-	8A/L	.	8F#\L	.	.	.	.	.	.	[2a/	8F#\L
.	.	8B/	8G\	.	.	.	.	8B/	.	8G\	.	.	.	.	.	.	.	8G\
.	.	8G/	8F#\	.	.	.	.	8G/	.	8F#\	.	.	.	.	.	.	.	8F#\
.	.	8A/J	8E\J	.	.	.	.	8A/J	.	8E\J	.	.	.	.	.	.	.	8E\J
=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
2r	4a/]	8B/L	4D/	2r	.	4a/]	.	8B\L	.	4D/	.	2r	2r	2r	2r	2r	4a/]	4D/
.	.	8A/	.	.	.	.	.	8A\	.	.	.	.	.	.	.	.	.	.
.	4a/	8B/	8C#/L	.	.	4a/	-pter	8B\	.	8C#/	-ri-	.	.	.	.	.	4a/	8C#/L
.	.	8c#/J	8BB/J	.	.	.	.	8c#\J	.	8BB/	-am	.	.	.	.	.	.	8BB/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
[2dd\	4g#/	8B/L	2E\	[2dd\	pro-	4g#/	ma-	8B\L	.	2E\	tu-	1.r	1.r	1.r	1.r	[2dd\	4g#/	2E\
.	.	8d/	.	.	.	.	.	8d\	.	.	.	.	.	.	.	.	.	.
.	4g#/	8c#/	.	.	.	4g#/	-gnam	8c#\	.	.	.	.	.	.	.	.	4g#/	.
.	.	8B/J	.	.	.	.	.	8B\J	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4
4dd\]	4a/	4A/	1AA/	4dd\]	.	4a/	glo-	4A/	.	1AA/	-am,	.	.	.	.	4dd\]	4a/	2AA/
4dd\	8gn/L	4E/	.	4dd\	-pter	8gn/L	.	8E/	-ri-	.	.	.	.	.	.	4dd\	8gn/L	.
.	8f#/J	.	.	.	.	8f#/J	.	8E/	-am	.	.	.	.	.	.	.	8f#/J	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
4cc#\	8e/L	2A/	.	4cc#\	ma-	8e/L	.	2A/	tu-	.	.	.	.	.	.	4cc#\	8e/L	2A\
.	8f#/	.	.	.	.	8f#/	.	.	.	.	.	.	.	.	.	.	8f#/	.
4cc#\	8d/	.	.	4cc#\	-gnam	8d/	.	.	.	.	.	.	.	.	.	4cc#\	8d/	.
.	8e/J	.	.	.	.	8e/J	.	.	.	.	.	.	.	.	.	.	8e/J	.
=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8
4dd\	8f#/L	1D/	1r	4dd\	glo-	8f#/L	.	1D/	-am,	1r	.	2r	2r	2r	2r	4dd\	8f#/L	2d\
.	8e/	.	.	.	.	8e/	.	.	.	.	.	.	.	.	.	.	8e/	.
8cc#\L	8f#/	.	.	8cc#\L	.	8f#/	.	.	.	.	.	.	.	.	.	8cc#\L	8f#/	.
8b\J	8g/J	.	.	8b\J	.	8g/J	.	.	.	.	.	.	.	.	.	8b\J	8g/J	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n
8a/L	8f#/L	.	.	8a/L	.	8f#/L	.	.	.	.	.	1.r	1.r	1.r	1.r	8a/L	8f#/L	2D\
8b/	8g/	.	.	8b/	.	8g/	.	.	.	.	.	.	.	.	.	8b/	8g/	.
8g/	8f#/	.	.	8g/	.	8f#/	.	.	.	.	.	.	.	.	.	8g/	8f#/	.
8a/J	8e/J	.	.	8a/J	.	8e/J	.	.	.	.	.	.	.	.	.	8a/J	8e/J	.
8b/L	4d/	1r	2r	8b/L	.	4d/	.	1r	.	2r	.	.	.	.	.	8b/L	8d/L	2G\
8a/	.	.	.	8a/	.	.	.	.	.	.	.	.	.	.	.	8a/	8e/	.
8b/	8c#/L	.	.	8b/	.	8c#/	-ri-	.	.	.	.	.	.	.	.	8b/	8d/	.
8ccn/J	8B/J	.	.	8ccn/J	.	8B/	-am	.	.	.	.	.	.	.	.	8ccn/J	8e/J	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8b/L	2f#/	.	2D\	8b/L	.	2f#/	tu-	.	.	2D\	gra-	.	.	.	.	8b/L	2f#/	2D\
8cc/	.	.	.	8cc/	.	.	.	.	.	.	.	.	.	.	.	8cc/	.	.
8b/	.	.	.	8b/	.	.	.	.	.	.	.	.	.	.	.	8b/	.	.
8a/J	.	.	.	8a/J	.	.	.	.	.	.	.	.	.	.	.	8a/J	.	.
=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_7
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4g/	2B/	2r	2E\	4g/	.	2B/	-am,	2r	.	2E\	.	2r	2r	2r	2r	4g/	4e/	2E\
8f#/L	.	.	.	8f#/	-ri-	.	.	.	.	.	.	.	.	.	.	8f#/L	4r	.
8e/J	.	.	.	8e/	-am	.	.	.	.	.	.	.	.	.	.	8e/J	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2a/	2r	2A/	2F#\	2a/	tu-	2r	.	2A/	gra-	2F#\	.	1.r	1.r	1.r	1.r	2a/	2r	2F#\
2d/	1r	2B/	2G\	2d/	-am,	1r	.	2B\	.	2G\	.	.	.	.	.	2d/	1r	2G\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 2
2r	.	2c#/	4F#\	2r	.	.	.	2c#\	.	4F#\	-ti-	.	.	.	.	2r	.	4F#\
.	.	.	4E\	.	.	.	.	.	.	4E\	-as	.	.	.	.	.	.	4E\
=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
1r	2r	2d\	4F#\	1r	.	2r	.	2d\	.	4F#\	a-	2r	2r	2r	2r	1r	2r	4F#\
.	.	.	4BB/	.	.	.	.	.	.	4BB/	.	.	.	.	.	.	.	4BB/
.	2d/	4c#/	[2B\	.	.	2d/	gra-	4c#\	-ti-	[2B\	.	1.r	1.r	1.r	1.r	.	2d/	[2B\
.	.	4B/	.	.	.	.	.	4B\	-as	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4 2
2r	2e/	4c#/	4B\]	2r	.	2e/	.	4c#\	a-	4B\]	.	.	.	.	.	2r	2e/	4B\]
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6 5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
.	.	4F#/	2A\	.	.	.	.	4F#/	.	2A\	.	.	.	.	.	.	.	2A\
2a/	2f#/	[2f#\	.	2a/	gra-	2f#/	.	[2f#\	.	.	.	.	.	.	.	2a/	2f#/	.
.	.	.	4d\	.	.	.	.	.	.	4d\	.	.	.	.	.	.	.	4d\
=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
2b\	2g/	4f#\]	4G\	2b\	.	2g/	.	4f#\]	.	4G\	.	2r	2r	2r	2r	2b\	2g/	4G\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
.	.	2e\	4B\	.	.	.	.	2e\	.	4B\	.	.	.	.	.	.	.	4B\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2cc#\	4f#/	.	4A\	2cc#\	.	4f#/	-ti-	.	.	4A\	-gi-	1.r	1.r	1.r	1.r	2cc#\	4f#/	4A\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
.	4e/	4a\	4G\	.	.	4e/	-as	4a\	.	4G\	-mus	.	.	.	.	.	4e/	4G\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_6 3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._b 4
2dd\	4f#/	4d\	1F#\	2dd\	.	4f#/	a-	4d\	.	2F#\	ti-	.	.	.	.	2dd\	2f#/	[1F#\
.	4B/	4f#\	.	.	.	4B/	.	4f#\	.	.	.	.	.	.	.	.	.	.
4cc#\	[2b/	4e\	.	4cc#\	-ti-	[2b/	.	4e\	-gi-	2F#\	-bi	.	.	.	.	4cc#\	[2b/	.
4b\	.	4d\	.	4b\	-as	.	.	4d\	-mus	.	.	.	.	.	.	4b\	.	.
=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 4
4cc#\	4b/]	1c#\	2r	4cc#\	a-	4b/]	.	2c#\	ti-	2r	.	2r	2r	2r	2r	4cc#\	4b/]	8F#\L]
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._b 3
4f#/	2a/	.	.	4f#/	.	2a/	.	.	.	.	.	.	.	.	.	4f#/	2a/	8F#\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8G\J
[2ff#\	.	.	1.r	[2ff#\	.	.	.	2c#\	-bi,	1.r	.	1.r	1.r	1.r	1.r	[2ff#\	.	8F#\L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8E\
.	4dd\	.	.	.	.	4dd\	.	.	.	.	.	.	.	.	.	.	4dd\	8D\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8C#\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
4ff#\]	4g/	1r	.	4ff#\]	.	4g/	.	1r	.	.	.	.	.	.	.	4ff#\]	4g/	2BB/
4b\	4b/	.	.	4b\	.	4b/	.	.	.	.	.	.	.	.	.	4b\	4b/	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
[2ee\	4a/	.	.	[2ee\	.	4a/	-gi-	.	.	.	.	.	.	.	.	[2ee\	4a/	2C#/
.	4g/	.	.	.	.	4g/	-mus	.	.	.	.	.	.	.	.	.	4g/	.
=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
4ee\]	1f#/	1d\	2r	4ee\]	.	2f#/	ti-	1d\	gra-	2r	.	2r	2r	2r	2r	4ee\]	1f#/	4D\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2dd\	.	.	.	2dd\	.	.	.	.	.	.	.	.	.	.	.	2dd\	.	4F#\
.	.	.	[2B\	.	.	2f#/	-bi,	.	.	[2B\	pro-	1.r	1.r	1.r	1.r	.	.	[2B\
4gg\	.	.	.	4gg\	.	.	.	.	.	.	.	.	.	.	.	4gg\	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
4cc#\	1r	2e\	4B\]	4cc#\	.	1r	.	2e\	.	4B\]	.	.	.	.	.	4cc#\	1r	4B\]
4ee\	.	.	4B\	4ee\	.	.	.	.	.	4B\	-pter	.	.	.	.	4ee\	.	4B\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
4dd\	.	2f#\	4A#\	4dd\	-gi-	.	.	2f#\	.	4A#\	ma-	.	.	.	.	4dd\	.	4A#\
4cc#\	.	.	4A#\	4cc#\	-mus	.	.	.	.	4A#\	-gnam	.	.	.	.	4cc#\	.	4A#\
=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
1b\	1r	2g\	8B\L	2b\	ti-	1r	.	2g\	.	8B\L	glo-	2r	2r	2r	2r	1b\	1r	8B\L
.	.	.	8c#\	.	.	.	.	.	.	8c#\	.	.	.	.	.	.	.	8c#\
.	.	.	8A\	.	.	.	.	.	.	8A\	.	.	.	.	.	.	.	8A\
.	.	.	8B\J	.	.	.	.	.	.	8B\J	.	.	.	.	.	.	.	8B\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	4f#\	8c#\L	2b\	-bi,	.	.	4f#\	-ti-	8c#\L	.	1.r	1.r	1.r	1.r	.	.	8c#\L
.	.	.	8d\	.	.	.	.	.	.	8d\	.	.	.	.	.	.	.	8d\
.	.	4e\	8B\	.	.	.	.	4e\	-as	8B\	.	.	.	.	.	.	.	8B\
.	.	.	8c#\J	.	.	.	.	.	.	8c#\J	.	.	.	.	.	.	.	8c#\J
1r	1a/	4f#\	8d\L	1r	.	1a/	gra-	4f#\	a-	8d\L	.	.	.	.	.	1r	1a/	8d\L
.	.	.	8c#\	.	.	.	.	.	.	8c#\	.	.	.	.	.	.	.	8c#\
.	.	4d\	8d\	.	.	.	.	4d\	.	8d\	.	.	.	.	.	.	.	8d\
.	.	.	8e\J	.	.	.	.	.	.	8e\J	.	.	.	.	.	.	.	8e\J
.	.	[2a\	8d\L	.	.	.	.	[2a\	.	8d\L	.	.	.	.	.	.	.	8d\L
.	.	.	8e\	.	.	.	.	.	.	8e\	.	.	.	.	.	.	.	8e\
.	.	.	8d\	.	.	.	.	.	.	8d\	.	.	.	.	.	.	.	8d\
.	.	.	8c#\J	.	.	.	.	.	.	8c#\J	.	.	.	.	.	.	.	8c#\J
=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_7
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
1r	2b\	2a\]	[1B\	1r	.	2b\	.	2a\]	.	[1B\	.	1r	2r	2r	2r	1r	2b\	[1B\
.	2cc#\	2g\	.	.	.	2cc#\	.	4g\	-gi-	.	.	.	1.r	1.r	1.r	.	2cc#\	.
.	.	.	.	.	.	.	.	4g\	-mus	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
1dd\	2dd\	1f#\	4B\]	1dd\	gra-	2dd\	.	1f#\	ti-	4B\]	.	1cc\	.	.	.	1dd\	2dd\	4B\]
.	.	.	4c#\	.	.	.	.	.	.	4c#\	-ri-	.	.	.	.	.	.	4c#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
.	4cc#\	.	2d\	.	.	4cc#\	-ti-	.	.	2d\	-am,	.	.	.	.	.	4cc#\	2d\
.	4b\	.	.	.	.	4b\	-as	.	.	.	.	.	.	.	.	.	4b\	.
=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16
2ee\	4cc#\	2e\	2A\	2ee\	.	4cc#\	a-	2e\	-bi,	4A\	pro-	2dd\	2r	2r	2r	2ee\	4cc#\	2A\
.	4a/	.	.	.	.	4a/	.	.	.	4A\	-pter	.	.	.	.	.	4a/	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5
2ff#\	1dd\	2A/	4G\	2ff#\	.	1dd\	.	2A/	gra-	4G\	ma-	2ee\	1.r	1.r	1.r	2ff#\	1dd\	4G\
.	.	.	4F#\	.	.	.	.	.	.	4F#\	-gnam	.	.	.	.	.	.	4F#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
2gg\	.	2B/	2E\	2gg\	.	.	.	2B\	.	2E\	glo-	2ff\	.	.	.	2gg\	.	2E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6
