!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Gloria
!!!OMV: 4
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern
*I:Violino 1	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Tromba 1	*I:Tromba 2	*I:Tromba 3	*I:Timpani	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe 1	*I:Oboe 2	*I:Fagotti	*I:Continuo
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 2
[4.a/	[4.a/	[4.a\	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8dd\L	4.r	4.r	8GG/	[4.a/	[4.a/	[4.a/	[4.a/	8d\L]	8d\L]
.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\L	.	.	8r	.	.	.	.	8c#\	8c#\
.	.	.	.	.	.	.	.	.	.	.	.	.	16dd\	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	16cc\	.	.	8r	.	.	.	.	8A\J	8A\J
.	.	.	.	.	.	.	.	.	.	.	.	.	16dd\JJ	.	.	.	.	.	.	.	.	.
=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3
16a/LL]	16a/LL]	16a\LL]	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8ee\L	8cc\L	4.r	8C/	16a/LL]	16a/LL]	16a/LL]	16a/LL]	8d\L	8d\L
16d/	16d/	16d\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16d/	16d/	16d/	16d/	.	.
16f#/	16f#/	16f#\	.	.	.	.	.	.	.	.	.	.	8cc\	8g\	.	8r	16f#/	16f#/	16f#/	16f#/	8D\	8D\
16a/	16a/	16a\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a/	16a/	16a/	16a/	.	.
16f#/	16f#/	16f#\	.	.	.	.	.	.	.	.	.	.	8ee\J	8cc\J	.	8r	16f#/	16f#/	16f#/	16f#/	[8d\J	[8d\J
16d/JJ	16d/JJ	16d\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16d/JJ	16d/JJ	16d/JJ	16d/JJ	.	.
=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 4 2
[4.a/	[4.a/	[4.a\	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8ff\L	8dd\L	4.r	8GG/	[4.a/	[4.a/	[4.a/	[4.a/	8d\L]	8d\L]
.	.	.	.	.	.	.	.	.	.	.	.	.	16gg\L	16ee\L	.	8r	.	.	.	.	8c#\	8c#\
.	.	.	.	.	.	.	.	.	.	.	.	.	16ff\	16dd\	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\	16cc\	.	8r	.	.	.	.	8A\J	8A\J
.	.	.	.	.	.	.	.	.	.	.	.	.	16ff\JJ	16dd\JJ	.	.	.	.	.	.	.	.
=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5
16a\LL]	8a\L]	8a\L]	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	[4.gg\	8ee\L	8cc/L	8C/L	16a\LL]	16a\LL]	16a\LL]	16a\LL]	8D\L	8D\L
16a\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a\	16a\	16a\	16a\	.	.
16dd\	8a\	8f#\	.	.	.	.	.	.	.	.	.	.	.	8gg\	8g/	8C/	16dd\	16dd\	16dd\	16dd\	8D\	8D\
16ff#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\	16ff#\	16ff#\	16ff#\	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16aa\	8cc#\J	8e\J	.	.	.	.	.	.	.	.	.	.	.	8ff\J	8g/J	8GG/J	16aa\	16aa\	16aa\	16aa\	8E\J	8E\J
16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ	16cc#\JJ	16cc#\JJ	16cc#\JJ	.	.
=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16dd\LL	8a\L	8d\L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8gg\L]	8ee\L	8g/L	8C/L	16dd\LL	16dd\LL	16dd\LL	16dd\LL	8F#\L	8F#\L
16ff#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\	16ff#\	16ff#\	16ff#\	.	.
16bb\	8dd\	8d\	.	.	.	.	.	.	.	.	.	.	16aa\L	8cc\	8c/	16C/L	16bb\	16bb\	16bb\	16bb\	16G\L	16G\L
16aa\	.	.	.	.	.	.	.	.	.	.	.	.	16gg\	.	.	16C/	16aa\	16aa\	16aa\	16aa\	16F#\	16F#\
16gg\	8dd\J	8a\J	.	.	.	.	.	.	.	.	.	.	16ff\	8cc\J	8g/J	16C/	16gg\	16gg\	16gg\	16gg\	16E\	16E\
16ff#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	16ee\JJ	.	.	16C/JJ	16ff#\JJ	16ff#\JJ	16ff#\JJ	16ff#\JJ	16D\JJ	16D\JJ
=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7
8ee\	8cc#\	8a\	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8dd\L	8dd\	8g/	8GG/	16ee\LL	16ee\LL	16ee\LL	16ee\LL	8A\	8A\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\	16a\	16cc#\	16a\	.	.
8r	8r	8r	.	.	.	.	.	.	.	.	.	.	8gg\	8r	8r	8r	16ee\	16cc#\	16ee\	16cc#\	8r	8r
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16gg\	16ee\	16gg\	16ee\	.	.
8r	8r	8r	.	.	.	.	.	.	.	.	.	.	8ff\J	8r	8r	8r	16ee\	16cc#\	16ee\	16cc#\	8r	8r
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ	16a\JJ	16cc#\JJ	16a\JJ	.	.
=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
16r	16r	16r	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	16ee\LL	8cc\	8g/	8GG/	16dd\LL	16dd\LL	16dd\LL	16dd\LL	8AA/	8AA/
16d/LL	16d/LL	16d\LL	.	.	.	.	.	.	.	.	.	.	16gg\	.	.	.	16ff#\	16ff#\	16ff#\	16ff#\	.	.
16f#/	16f#/	16f#\	.	.	.	.	.	.	.	.	.	.	16ff\	8r	8r	8r	16ee\	16ee\	16ee\	16ee\	8r	8r
16a/	16a/	16a\	.	.	.	.	.	.	.	.	.	.	16ee\	.	.	.	16dd\	16dd\	16dd\	16dd\	.	.
16f#/	16f#/	16f#\	.	.	.	.	.	.	.	.	.	.	16dd\	8r	8r	8r	16cc#\	16cc#\	16cc#\	16cc#\	8r	8r
16d/JJ	16d/JJ	16d\JJ	.	.	.	.	.	.	.	.	.	.	16cc\JJ	.	.	.	16b\JJ	16b\JJ	16b\JJ	16b\JJ	.	.
=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9
16a\LL	8a/	8a\L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8dd\	8gg\	8g/	8GG/	16cc#\LL	8cc#\	16cc#\LL	8cc#\	8r	8r
16a\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a\	.	16a\	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
16cc#\	8r	8e\	.	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	16cc#\	8r	16cc#\	8r	8A\L	8A\L
16ee\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\	.	16ee\	.	.	.
16cc#\	8r	8e\J	.	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	16cc#\	8r	16cc#\	8r	8G\J	8G\J
16a\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a\JJ	.	16a\JJ	.	.	.
=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
[4.aa\	16r	8f#\L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8gg\	8ee\	4.r	4.r	[4.aa\	16r	[4.aa\	16r	8F#\L	8F#\L
.	16f#/LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#/LL	.	16f#/LL	.	.
.	16a/	8c#\	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	.	16a/	.	16a/	8F#\	8F#\
.	16cc#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#/	.	16cc#/	.	.
.	16a/	8c#\J	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	.	16a/	.	16a/	8E\J	8E\J
.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#/JJ	.	16f#/JJ	.	.
=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
16aa\LL]	[4.ff#\	8B\L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8gg\	8ee\	4.r	4.r	16aa\LL]	[4.ff#\	16aa\LL]	[4.ff#\	8D#\L	8D#\L
16b\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\	.	16b\	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
16dd#\	.	8f#\	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	16dd#\	.	16dd#\	.	8B\	8B\
16ff#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\	.	16ff#\	.	.	.
16dd#\	.	8f#\J	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	16dd#\	.	16dd#\	.	8A\J	8A\J
16b\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ	.	16b\JJ	.	.	.
=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
16bb\LL	16ff#\LL]	8B\L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8r	8r	4.r	4.r	16bb\LL	16ff#\LL]	16bb\LL	16ff#\LL]	16G\LL	16G\LL
16cccn\	16aa\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cccn\	16aa\	16cccn\	16aa\	16F#\	16F#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16bb\	16gg\	8e\	.	.	.	.	.	.	.	.	.	.	8aa\L	8ff\L	.	.	16bb\	16gg\	16bb\	16gg\	16G\	16G\
16aa\	16ff#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16aa\	16ff#\	16aa\	16ff#\	16A\J	16A\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
16gg\	16ee\	8b\J	.	.	.	.	.	.	.	.	.	.	8gg\J	8ee\J	.	.	16gg\	16ee\	16gg\	16ee\	8B\J	8B\J
16ff#\JJ	16dd#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\JJ	16dd#\JJ	16ff#\JJ	16dd#\JJ	.	.
=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13
16gg\LL	8ee\	8b\L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8ff\	8dd\	4.r	4.r	16gg\LL	8ee\	16gg\LL	8ee\	8E\L	8E\L
16b\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\	.	16b\	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16ee\	8r	8B\	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	16ee\	8r	16ee\	8r	8G\	8G\
16gg\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16gg\	.	16gg\	.	.	.
16ee\	8r	8B\J	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	16ee\	8r	16ee\	8r	8F#\J	8F#\J
16b\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ	.	16b\JJ	.	.	.
=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14
[4.gg\	16r	8B\L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8ff\	8dd\	4.r	4.r	[4.gg\	16r	[4.gg\	16r	8E\L	8E\L
.	16e/LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e/LL	.	16e/LL	.	.
.	16g/	8b\	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	.	16g/	.	16g/	8E\	8E\
.	16b/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b/	.	16b/	.	.
.	16g/	8b\J	.	.	.	.	.	.	.	.	.	.	8r	8r	.	.	.	16g/	.	16g/	8D\J	8D\J
.	16e/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e/JJ	.	16e/JJ	.	.
=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
16gg\LL]	[4.ee\	8a\L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8ff\	8dd\	8g/	8GG/	16gg\LL]	[4.ee\	16gg\LL]	[4.ee\	8C#\L	8C#\L
16a\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a\	.	16a\	.	.	.
16cc#\	.	8e\	.	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	16cc#\	.	16cc#\	.	8A\	8A\
16ee\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\	.	16ee\	.	.	.
16cc#\	.	8e\J	.	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	16cc#\	.	16cc#\	.	8G\J	8G\J
16a\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a\JJ	.	16a\JJ	.	.	.
=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
16aa\LL	16ee\LL]	8A\L	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8r	8r	8r	8r	16aa\LL	16ee\LL]	16aa\LL	16ee\LL]	16F#\LL	16F#\LL
16bb\	16gg\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16bb\	16gg\	16bb\	16gg\	16E\	16E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16aa\	16ff#\	8d\	.	.	.	.	.	.	.	.	.	.	8gg\L	8ee\L	8cc/L	8GG/L	16aa\	16ff#\	16aa\	16ff#\	16F#\	16F#\
16gg\	16ee\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16gg\	16ee\	16gg\	16ee\	16G\J	16G\J
16ff#\	16dd\	8a\J	.	.	.	.	.	.	.	.	.	.	8ff\J	8dd\J	8g/J	8GG/J	16ff#\	16dd\	16ff#\	16dd\	8A\J	8A\J
16ee\JJ	16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\JJ	16cc#\JJ	16ee\JJ	16cc#\JJ	.	.
=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17
16ff#\LL	8dd\	8a\	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8ee\L	8cc\L	8g/	8C/	16ff#\LL	8dd\	16ff#\LL	8dd\	8D\L	8D\L
16dd\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16dd\	.	16dd\	.	.	.
16ff#\	8r	8r	.	.	.	.	.	.	.	.	.	.	8gg\	8ee\	8r	8r	16ff#\	8r	16ff#\	8r	8d\	8d\
16aa\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16aa\	.	16aa\	.	.	.
16ddd\	8ff#\	8b\	.	.	.	.	.	.	.	.	.	.	8ccc\J	8aa\J	8r	8r	16ddd\	8ff#\	16ddd\	8ff#\	8B\J	8B\J
16ff#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\JJ	.	16ff#\JJ	.	.	.
=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
16ee\LL	8bb\	8b\	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8r	8r	4r	4r	16ee\LL	8bb\	16ee\LL	8bb\	8G\L	8G\L
16ddd\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ddd\	.	16ddd\	.	.	.
16ccc#\	8r	8r	.	.	.	.	.	.	.	.	.	.	16bb\LL	16gg\LL	.	.	16ccc#\	8r	16ccc#\	8r	8E\	8E\
16bb\	.	.	.	.	.	.	.	.	.	.	.	.	16aa\J	16ff\J	.	.	16bb\	.	16bb\	.	.	.
16ccc#\	8aa\	8e\	.	.	.	.	.	.	.	.	.	.	8bb\J	8gg\J	8dd\	8GG/	16ccc#\	8aa\	16ccc#\	8aa\	8A\J	8A\J
16ee\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\JJ	.	16ee\JJ	.	.	.
=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19
16dd\LL	8ff#\	8b\	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8r	8r	8cc\	8C/	16dd\LL	8ff#\	16dd\LL	8ff#\	8BB\L	8BB\L
16b\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\	.	16b\	.	.	.
16dd\	8r	8r	.	.	.	.	.	.	.	.	.	.	8ee\L	8cc\L	8r	8r	16dd\	8r	16dd\	8r	8B\	8B\
16ff#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\	.	16ff#\	.	.	.
16bb\	8gg\	8dd\	.	.	.	.	.	.	.	.	.	.	8aa\J	8ff\J	8r	8r	16bb\	8gg\	16bb\	8gg\	8G\J	8G\J
16dd\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16dd\JJ	.	16dd\JJ	.	.	.
=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
16cc#\LL	8gg\	8ee\	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8r	8r	4r	4r	16cc#\LL	8gg\	16cc#\LL	8gg\	8E\L	8E\L
16bb\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16bb\	.	16bb\	.	.	.
16aa\	8r	8r	.	.	.	.	.	.	.	.	.	.	16gg\LL	16ee\LL	.	.	16aa\	8r	16aa\	8r	8C#\	8C#\
16gg\	.	.	.	.	.	.	.	.	.	.	.	.	16ff\J	16dd\J	.	.	16gg\	.	16gg\	.	.	.
16aa\	8dd\	8a\	.	.	.	.	.	.	.	.	.	.	8gg\J	8ee\J	8c/	8GG/	16aa\	8dd\	16aa\	8dd\	8F#\J	8F#\J
16ccn\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ccn\JJ	.	16ccn\JJ	.	.	.
=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21
16b\LL	8dd\	8b\	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8r	8r	8c/	8C/	16b\LL	8dd\	16b\LL	8dd\	8GG\L	8GG\L
16g\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16g\	.	16g\	.	.	.
16b\	8r	8r	.	.	.	.	.	.	.	.	.	.	8cc\L	8cc\L	8r	8r	16b\	8r	16b\	8r	8G\	8G\
16dd\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16dd\	.	16dd\	.	.	.
16gg\	8ee\	8b\	.	.	.	.	.	.	.	.	.	.	8ff\J	8dd\J	8r	8r	16gg\	8ee\	16gg\	8ee\	8E\J	8E\J
16b\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ	.	16b\JJ	.	.	.
=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
16a\LL	8ee\	8e\	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8r	8r	4r	4r	16a\LL	8ee\	16a\LL	8ee\	8C#/L	8C#/L
16gg\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16gg\	.	16gg\	.	.	.
16ff#\	8r	8r	.	.	.	.	.	.	.	.	.	.	16ee\LL	16cc\LL	.	.	16ff#\	8r	16ff#\	8r	8AA/	8AA/
16ee\	.	.	.	.	.	.	.	.	.	.	.	.	16dd\J	16b\J	.	.	16ee\	.	16ee\	.	.	.
16ff#\	8a/	8d\	.	.	.	.	.	.	.	.	.	.	8ee\J	8cc\J	8g/	8C/	16ff#\	8a/	16ff#\	8a/	8D/J	8D/J
