!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Kyrie I
!!!OMV: 1
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**dynam	**kern	**dynam	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**dynam	**kern	**dynam	**kern	**kern
*I:Violino 1	*I:Violino 1	*I:Violino 2	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe d'amore 1	*I:Oboe d'amore 1	*I:Oboe d'amore 2	*I:Oboe d'amore 2	*I:Fagotti	*I:Continuo
4.ff#\	.	4.a/	.	4.d#\	4.ff#\	Ky-	(8a/	-le-	8r	.	8F#/L	Ky-	4.D#\	Ky-	4.ff#\	(8a/	4.ff#\	.	(8a/	.	4.D#\	2D#\
.	.	.	.	.	.	.	4ccn\)	.	8a/	e-	8A/J	.	.	.	.	4ccn\)	.	.	4ccn\)	.	.	.
.	.	.	.	.	.	.	.	.	8f#/	-le-	8d#\L	-ri-	.	.	.	.	.	.	.	.	.	.
8bb\	.	8ff#\	.	8B/	8ff#\	-ri-	8b\	-i-	8d#/	-i-	8f#\J	.	8D#\	-ri-	8ff#\	8b\	8ff#\	.	8b\	.	8D#\	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_9
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
4bb\	.	4gg\	.	4b\	8ff#\	-e	4g/	-son,	4B/	-son,	4g\	-e,	4E\	-e,	(8ff#\L	4g/	8ff#\L	.	4g/	.	4E\	4E\
.	.	.	.	.	8b\L	e-	.	.	.	.	.	.	.	.	8ee\J)	.	8ee\J	.	.	.	.	.
4r	.	4r	.	4r	8ee\	.	4r	.	4r	.	4r	.	4r	.	4r	4r	4r	.	4r	.	4r	4r
.	.	.	.	.	8gg\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_7 5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
4.ccc#\	.	8cc#\	.	8e\	(8gg\	-le-	8r	.	4.cc#\	Ky-	(8e\	Ky-	4.A#\	Ky-	(8gg\	4.cc#\	(8gg\	.	4.cc#\	.	4.A#\	2A#\
.	.	4ff#\	.	4c#\	4ff#\)	.	8f#/L	e-	.	.	4c#\)	.	.	.	4ff#\)	.	4ff#\)	.	.	.	.	.
.	.	.	.	.	.	.	8a#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8ccc#\	.	8ff#\	.	8cc#\	8ee\	-i-	8cc#/J	.	8f#/	-ri-	8A#/	-ri-	8A#\	-ri-	8ee\	8cc#\	8ee\	.	8cc#\	.	8A#\	.
4ddd\	.	4ff#\	.	4f#\	8dd\	-son,	8dd\	-le-	8f#/L	-e	4F#/	-e	4B\	-e	8dd\L	4b\	8dd\L	.	4b\	.	4B\	4B\
.	.	.	.	.	8ee\	e-	16cc#\LL	-i-	8g/J	.	.	.	.	.	8ee\J	.	8ee\J	.	.	.	.	.
.	.	.	.	.	.	.	16b\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	.	8r	.	8r	[4ff#\	-le-	8cc#\	-son,	4a/	e-	8r	.	8r	.	[4ff#\	8r	[4ff#\	.	8r	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8ff#\	.	8a/	.	8f#\	.	.	8ff#\	e-	.	.	8c#\	e-	8An\	e-	.	8cc#\	.	.	8cc#\	.	8An\	8An\
=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_7
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
(16bb\LL	.	8dd\L	.	(16g\LL	8ff#\L]	.	4.b\	-le-	8d/L	-le-	8d\L	-le-	2G\	-lei-	8ff#\L]	8b\L	8ff#\L]	.	8b\L	.	2G\	2G\
16aa\)	.	.	.	16f#\J)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
(16gg\	.	16ee\L	.	8g\J	16ee\L	.	.	.	[8g/J	.	8c#\J	.	.	.	16ee\L	8a#\	16ee\L	.	8a#\	.	.	.
16ff#\JJ)	.	16ff#\JJ	.	.	16dd\JJ	.	.	.	.	.	.	.	.	.	16dd\JJ	.	16dd\JJ	.	.	.	.	.
(16ee\LL	.	8gg\L	.	8B\L	4ee\	-i-	.	.	16g/LL]	.	4B\	-i-	.	.	4ee\	8b\	4ee\	.	8b\	.	.	.
16dd\)	.	.	.	.	.	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
(16cc#\	.	8ee\J	.	8g\J	.	.	8cc#\	-i-	8g/	-i-	.	.	.	.	.	8cc#\J	.	.	8cc#\J	.	.	.
16b\JJ)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
2cc#\	.	2a#/	.	2c#\	2ff#\	-son.	2a#/	-son.	2c#/	-son.	2f#\	-son.	2F#\	-son.	2ff#\	2a#/	2ff#\	.	2a#/	.	2F#\	2F#\
=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||	=5||
! Largo ed un poco piano	!	! Largo ed un poco piano	!	! Largo ed un poco piano	! Largo ed un poco piano	!	! Largo ed un poco piano	!	! Largo ed un poco piano	!	! Largo ed un poco piano	!	! Largo ed un poco piano	!	! Largo ed un poco piano	! Largo ed un poco piano	! Largo ed un poco piano	!	! Largo ed un poco piano	!	! Largo ed un poco piano	! Largo ed un poco piano
4b\	.	2dd\	.	2f#\	1r	.	1r	.	1r	.	1r	.	1r	.	8.b\L	1r	8.b\L	.	1r	.	4BB/	4BB/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\k	.	16b\k	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2bb\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8b\	.	8b\	.	.	.	4D\	4D\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8b\J	.	8b\J	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	.	(8cc#\L	.	4g\	.	.	.	.	.	.	.	.	.	.	8cc#/L	.	8cc#/L	.	.	.	4E\	4E\
.	.	8dd\J)	.	.	.	.	.	.	.	.	.	.	.	.	(8g/	.	(8g/	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
4aa#\	.	4ee\	.	8c#\L	.	.	.	.	.	.	.	.	.	.	8f#/)	.	8f#/)	.	.	.	4F#\	4F#\
.	.	.	.	[8f#\J	.	.	.	.	.	.	.	.	.	.	8cc#/J	.	8cc#/J	.	.	.	.	.
=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6
2.bb\	.	(8dd\L	.	8f#\L]	1r	.	1r	.	1r	.	1r	.	1r	.	8dd\L	1r	8dd\L	.	1r	.	4BB/	4BB/
.	.	8ee\J)	.	8e\	.	.	.	.	.	.	.	.	.	.	(8g\	.	(8g\	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
.	.	4ff#\	.	8d#\	.	.	.	.	.	.	.	.	.	.	8f#\)	.	8f#\)	.	.	.	4A\	4A\
.	.	.	.	8f#\J	.	.	.	.	.	.	.	.	.	.	8dd#\J	.	8dd#\J	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	8ee\	.	8B\L	.	.	.	.	.	.	.	.	.	.	(16ee\LL	.	(16ee\LL	.	.	.	8G\L	8G\L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ddn\J	.	16ddn\J	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6n
.	.	(4g/	.	[8e\J	.	.	.	.	.	.	.	.	.	.	[8ccn\J)	.	[8ccn\J)	.	.	.	8E\	8E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5n
[4ee\	.	.	.	16e\LL]	.	.	.	.	.	.	.	.	.	.	16cc\LL]	.	16cc\LL]	.	.	.	8F#\	8F#\
.	.	.	.	(16dn\	.	.	.	.	.	.	.	.	.	.	(16b\	.	(16b\	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
.	.	16f#/LL	.	16c#\	.	.	.	.	.	.	.	.	.	.	16a#\	.	16a#\	.	.	.	8G\J	8G\J
.	.	16e/JJ)	.	16B\JJ)	.	.	.	.	.	.	.	.	.	.	16b\JJ)	.	16b\JJ)	.	.	.	.	.
=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
8ee\L]	.	8cc#/L	.	4f#\	1r	.	1r	.	1r	.	1r	.	1r	.	8a#\L	2r	8a#\L	.	2r	.	8F#\L	8F#\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3 4+
(8a#\	.	(8c#/	.	.	.	.	.	.	.	.	.	.	.	.	(8gg\	.	(8gg\	.	.	.	8E\	8E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8b\	.	8d/	.	8r	.	.	.	.	.	.	.	.	.	.	8ff#\	.	8ff#\	.	.	.	8D\	8D\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
8cc#\J)	.	8e/J)	.	8a#\	.	.	.	.	.	.	.	.	.	.	8ee\J)	.	8ee\J)	.	.	.	8C#\J	8C#\J
4dd\	.	(8f#/L	.	4b\	.	.	.	.	.	.	.	.	.	.	(8dd\L	8.f#/L	(8dd\L	.	8.f#/L	.	4BB/	4BB/
.	.	8g#/)	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\L	.	16cc#\L	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ)	16f#/k	16b\JJ)	.	16f#/k	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4cc#\	.	(8a/	.	4cc#\	.	.	.	.	.	.	.	.	.	.	[4ff#\	8f#/	[4ff#\	.	8f#/	.	4AA/	4AA/
.	.	8f#/J)	.	.	.	.	.	.	.	.	.	.	.	.	.	8f#/J	.	.	8f#/J	.	.	.
=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 5
2b\	.	(8dd\L	.	2g#\	1r	.	1r	.	1r	.	1r	.	1r	.	4ff#\]	8g#/	4ff#\]	.	8g#/L	.	4BB/	4BB/
.	.	8b\)	.	.	.	.	.	.	.	.	.	.	.	.	.	8r	.	.	(8d/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
.	.	(8g#\	.	.	.	.	.	.	.	.	.	.	.	.	4ee#\	8r	4ee#\	.	8c#/)	.	4C#/	4C#/
.	.	8cc#\J)	.	.	.	.	.	.	.	.	.	.	.	.	.	8g#/	.	.	8g#/J	.	.	.
(8a/L	.	2cc#\	.	[2f#\	.	.	.	.	.	.	.	.	.	.	[2ff#\	8a/	[2ff#\	.	8a/L	.	4FF#/	4FF#/
8g#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8r	.	.	(8d/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4+ 2
8a#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8r	.	.	8c#/)	.	4E\	4E\
8cc#/J)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8a#/	.	.	8a#/J	.	.	.
=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8ff#\L	.	8b\L	.	8f#\]	1r	.	1r	.	1r	.	1r	.	1r	.	(8ff#\L]	(16b/LL	(8ff#\L]	.	(16b/LL	.	8D\L	8D\L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a/J	.	.	16a/J	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6n
8a#\J	.	8cc#\J	.	4g\	.	.	.	.	.	.	.	.	.	.	8ee\)	[8g/J)	8ee\)	.	[8g/J)	.	8BB\	8BB\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6n
[4b\	.	4dd\	.	.	.	.	.	.	.	.	.	.	.	.	(8dd\	16g/LL]	(8dd\	.	16g/LL]	.	8B\	8B\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(16f#/	.	.	(16f#/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
.	.	.	.	8a\	.	.	.	.	.	.	.	.	.	.	8cc#\J)	16e#/	8cc#\J)	.	16e#/	.	8c#\J	8c#\J
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#/JJ)	.	.	16f#/JJ)	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2+
8b/L]	.	2g#/	.	4b\	.	.	.	.	.	.	.	.	.	.	4b\	8e#\L	4b\	.	8e#\L	.	4d\	4d\
8an/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8dd\	.	.	(8dd\	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8g#/	.	.	.	4cc#\	.	.	.	.	.	.	.	.	.	.	[4gg#\	8cc#\	[4gg#\	.	8cc#\	.	4E#\	4E#\
[8cc#/J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8b\J)	.	.	8b\J)	.	.	.
=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
8cc#\L]	.	8a\L	.	4c#\	1r	.	1r	.	1r	.	1r	.	1r	.	8gg#\L]	(8a/L	8gg#\L]	.	(8a/L	.	8F#\L	8F#\L
8b\	.	8b\	.	.	.	.	.	.	.	.	.	.	.	.	8cc#\	16g#/L	8cc#\	.	16g#/L	.	8G#\	8G#\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#/JJ)	.	.	16f#/JJ)	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8a\	.	8cc#\	.	8r	.	.	.	.	.	.	.	.	.	.	(8ff#\	[4cc#\	(8ff#\	.	[4cc#\	.	8A\	8A\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8cc#\J	.	8a\J	.	8A/	.	.	.	.	.	.	.	.	.	.	8ee\J)	.	8ee\J)	.	.	.	8F#\J	8F#\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
8dd\L	.	4f#/	.	4B/	.	.	.	.	.	.	.	.	.	.	[2dd\	8cc#/L]	[2dd\	.	8cc#/L]	.	8B\L	8B\L
8cc#\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8f#/	.	.	8f#/	.	8A\	8A\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
[4b\	.	8e#/L	.	8r	.	.	.	.	.	.	.	.	.	.	.	(8b/	.	.	(8b/	.	8G#\	8G#\
.	.	8f#/J	.	8d\	.	.	.	.	.	.	.	.	.	.	.	8a/J)	.	.	8a/J)	.	8F#\J	8F#\J
=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
4b\]	.	2g#/	.	4G#/	1r	.	1r	.	1r	.	1r	.	1r	.	8dd\L]	2.g#/	8dd\L]	.	[2g#/	.	8E#\L	8E#\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4+
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8g#\	.	8g#\	.	.	.	8D#\	8D#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2cc#\	.	.	.	8r	.	.	.	.	.	.	.	.	.	.	(8cc#\	.	(8cc#\	.	.	.	8E#\	8E#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	.	.	8e#\	.	.	.	.	.	.	.	.	.	.	8b\J)	.	8b\J)	.	.	.	8C#\J	8C#\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
.	.	8a/L	.	4c#\	.	.	.	.	.	.	.	.	.	.	[2a/	.	[2a/	.	8g#/L]	.	8F#\L	8F#\L
.	.	8g#/J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8c#/	.	8En\	8En\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
8b\L	.	[4f#/	.	8r	.	.	.	.	.	.	.	.	.	.	.	(8f#/L	.	.	(8f#/	.	8Dn\	8Dn\
8cc#\J	.	.	.	8c#\	.	.	.	.	.	.	.	.	.	.	.	8e/J)	.	.	8e/J)	.	8C#\J	8C#\J
=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_7 5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 4+
8dd\L	.	8f#/L]	.	4F#/	1r	.	1r	.	1r	.	1r	.	1r	.	8a\L]	8d/L	8a\L]	.	4d/	.	4BB/	4BB/
(8g#\	.	(8B/	.	.	.	.	.	.	.	.	.	.	.	.	(8ee#\	(8g#/	(8ee#\	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8a\)	.	8A/)	.	8r	.	.	.	.	.	.	.	.	.	.	8ff#\)	8a/)	8ff#\)	.	4c#/	.	4C#/	4C#/
8ff#\J	.	8a/J	.	8c#\	.	.	.	.	.	.	.	.	.	.	8a\J	8f#/J	8a\J	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2+
8ee#\L	.	4b/	.	4g#\	.	.	.	.	.	.	.	.	.	.	8g#\L	8b/L	8g#\L	.	8B/L	.	4D/	4D/
(8b\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8ee#\	(8g#/	(8ee#\	.	(8g#/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8a\	.	8cc#/L	.	8r	.	.	.	.	.	.	.	.	.	.	8ff#\)	8a/)	8ff#\)	.	8a/)	.	8C#/L	8C#/L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
8g#\J)	.	8e#/J	.	8d\	.	.	.	.	.	.	.	.	.	.	8gg#\J	8b/J	8gg#\J	.	8b/J	.	8BB/J	8BB/J
=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8f#/L	.	4f#/	.	4c#\	1r	.	1r	.	1r	.	1r	.	1r	.	8cc#/L	8cc#\L	8cc#/L	.	8cc#\L	.	8AA/L	8AA/L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
(8b/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8e#/	(8dd\	(8e#/	.	(8dd\	.	8GG#/	8GG#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8a/	.	8r	.	8r	.	.	.	.	.	.	.	.	.	.	8f#/)	8cc#\)	8f#/)	.	8cc#\)	.	8AA/	8AA/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 5
8g#/J)	.	8dd\	.	8f#\	.	.	.	.	.	.	.	.	.	.	8dd/J	[8f#\J	8dd/J	.	[8f#\J	.	8BB/J	8BB/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5+ #
