!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Dona nobis pacem
!!!OMV: 24
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**kern	**kern	**kern
*I:Flauto traverso 2; Oboe 2	*I:Violino 1	*I:Violino 2	*I:Viola	*I:SOPRANO	*I:SOPRANO	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Tromba 1	*I:Tromba 2	*I:Tromba 3	*I:Timpani	*I:Flauto traverso 1; Oboe 1	*I:Continuo
1r	2r	1r	2B/	2r	.	1r	.	2B\)	.	2G\	no-	2r	2r	2r	2r	2r	2G\
.	1.r	.	2c#\	1.r	.	.	.	2c#\	-na	4F#\	.	1.r	1.r	1.r	1.r	1.r	4F#\
.	.	.	.	.	.	.	.	.	.	4E\	.	.	.	.	.	.	4E\
2r	.	2r	2d\	.	.	2r	.	2d\	no-	4F#\	.	.	.	.	.	.	4F#\
.	.	.	.	.	.	.	.	.	.	4D\	-bis	.	.	.	.	.	4D\
2d/	.	2d/	4c#/	.	.	(2d/	Do-	4c#\	.	[2G\	pa-	.	.	.	.	.	[2G\
.	.	.	4B/	.	.	.	.	4B\	.	.	.	.	.	.	.	.	.
=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3
2e/	2r	2e/	4c#/	2r	.	2e/)	.	4c#\	.	2G\]	.	2r	2r	2r	2r	2r	2G\]
.	.	.	4A/	.	.	.	.	4A\	-bis	.	.	.	.	.	.	.	.
2f#/	2a/	2f#/	1d\	(2a/	Do-	2f#/	-na	1d\	pa-	2F#\	-cem,	1.r	1.r	1.r	1.r	2a/	2F#\
2g/	2b\	2g/	.	2b\)	.	2g/	no-	.	.	1E\	pa-	.	.	.	.	2b\	1E\
4f#/	2cc#\	4f#/	2c#\	2cc#\	-na	4f#/	.	2c#\	-cem,	.	.	.	.	.	.	2cc#\	.
4e/	.	4e/	.	.	.	4e/	.	.	.	.	.	.	.	.	.	.	.
=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4
4f#/	2dd\	4f#/	1B/	2dd\	no-	4f#/	.	1B\	pa-	1D\	-cem,	2r	2r	2r	2r	2dd\	1D\
4d/	.	4d/	.	.	.	4d/	-bis	.	.	.	.	.	.	.	.	.	.
1g/	4cc#\	1g/	.	4cc#\	.	1g/	pa-	.	.	.	.	1.r	1.r	1.r	1.r	4cc#\	.
.	4b\	.	.	4b\	.	.	.	.	.	.	.	.	.	.	.	4b\	.
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*clefC4
.	4cc#\	.	1A/	4cc#\	.	.	.	1A/	-cem,	1r	.	.	.	.	.	4cc#\	1A\
.	4a\	.	.	4a\	-bis	.	.	.	.	.	.	.	.	.	.	4a\	.
2f#/	[2dd\	2f#/	.	[2dd\	pa-	2f#/	-cem,	.	.	.	.	.	.	.	.	[2dd\	.
=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5
1e/	2dd\]	1e/	1r	2dd\]	.	1e/	pa-	1r	.	2r	.	2r	2r	2r	2r	2dd\]	2e\
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*clefF4
.	2cc#\	.	.	2cc#\	-cem,	.	.	.	.	1A\	pa-	1.r	1.r	1.r	1.r	2cc#\	1A\
1d/	1b\	1d/	2r	1b\	pa-	1d/	-cem,	2r	.	.	.	.	.	.	.	1b\	.
.	.	.	[2d\	.	.	.	.	[2d\	pa-	2G#\	-cem,	.	.	.	.	.	2G#\
=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6
1r	1a/	1r	2d\]	2a/	-cem,	1r	.	2d\]	.	4A\	do-	2r	2r	2r	2r	1a/	4A\
.	.	.	.	.	.	.	.	.	.	8Gn\L	.	.	.	.	.	.	8Gn\L
.	.	.	.	.	.	.	.	.	.	8F#\J	.	.	.	.	.	.	8F#\J
.	.	.	2c#\	2r	.	.	.	2c#\	-cem,	8E\L	.	1.r	1.r	1.r	1.r	.	8E\L
.	.	.	.	.	.	.	.	.	.	8F#\	.	.	.	.	.	.	8F#\
.	.	.	.	.	.	.	.	.	.	8D\	.	.	.	.	.	.	8D\
.	.	.	.	.	.	.	.	.	.	8E\J	.	.	.	.	.	.	8E\J
2r	1r	2r	4d\	1r	.	2r	.	4d\	do-	8F#\L	.	.	.	.	.	1r	8F#\L
.	.	.	.	.	.	.	.	.	.	8E\	.	.	.	.	.	.	8E\
.	.	.	8c#/L	.	.	.	.	8c#\L	.	8F#\	.	.	.	.	.	.	8F#\
.	.	.	8B/J	.	.	.	.	8B\J	.	8G\J	.	.	.	.	.	.	8G\J
[2a/	.	[2a/	8A/L	.	.	[2a/	pa-	8A/L	.	8F#\L	.	.	.	.	.	.	8F#\L
.	.	.	8B/	.	.	.	.	8B/	.	8G\	.	.	.	.	.	.	8G\
.	.	.	8G/	.	.	.	.	8G/	.	8F#\	.	.	.	.	.	.	8F#\
.	.	.	8A/J	.	.	.	.	8A/J	.	8E\J	.	.	.	.	.	.	8E\J
=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7
2a/]	2r	2a/]	8B/L	2r	.	2a/]	.	8B\L	.	4D\	.	2r	2r	2r	2r	2r	4D\
.	.	.	8A/	.	.	.	.	8A\	.	.	.	.	.	.	.	.	.
.	.	.	8B/	.	.	.	.	8B\	.	4BB/	-na	.	.	.	.	.	4BB/
.	.	.	8c#/J	.	.	.	.	8c#\J	.	.	.	.	.	.	.	.	.
2g#/	1dd\	2g#/	8B/L	1dd\	pa-	2g#/	-cem,	8B\L	.	2E\	no-	1.r	1.r	1.r	1.r	1dd\	2E\
.	.	.	8d/	.	.	.	.	8d\	.	.	.	.	.	.	.	.	.
.	.	.	8c#/	.	.	.	.	8c#\	.	.	.	.	.	.	.	.	.
.	.	.	8B/J	.	.	.	.	8B\J	.	.	.	.	.	.	.	.	.
4a/	.	4a/	4A/	.	.	4a/	do-	4A/	.	1AA/	-bis,	.	.	.	.	.	2AA/
8gn/L	.	8gn/L	4E/	.	.	8gn/L	.	4E/	-na	.	.	.	.	.	.	.	.
8f#/J	.	8f#/J	.	.	.	8f#/J	.	.	.	.	.	.	.	.	.	.	.
8e/L	2cc#\	8e/L	2A/	2cc#\	-cem,	8e/L	.	2A/	no-	.	.	.	.	.	.	2cc#\	2A\
8f#/	.	8f#/	.	.	.	8f#/	.	.	.	.	.	.	.	.	.	.	.
8d/	.	8d/	.	.	.	8d/	.	.	.	.	.	.	.	.	.	.	.
8e/J	.	8e/J	.	.	.	8e/J	.	.	.	.	.	.	.	.	.	.	.
=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8
8f#/L	4dd\	8f#/L	1D/	4dd\	do-	8f#/L	.	1D/	-bis,	1r	.	2r	2r	2r	2r	4dd\	2D\
8e/	.	8e/	.	.	.	8e/	.	.	.	.	.	.	.	.	.	.	.
8f#/	8cc#\L	8f#/	.	8cc#\L	.	8f#/	.	.	.	.	.	.	.	.	.	8cc#\L	.
8g/J	8b\J	8g/J	.	8b\J	.	8g/J	.	.	.	.	.	.	.	.	.	8b\J	.
8f#/L	8a/L	8f#/L	.	8a/L	.	8f#/L	.	.	.	.	.	1.r	1.r	1.r	1.r	8a/L	2d\
8g/	8b/	8g/	.	8b/	.	8g/	.	.	.	.	.	.	.	.	.	8b/	.
8f#/	8g/	8f#/	.	8g/	.	8f#/	.	.	.	.	.	.	.	.	.	8g/	.
8e/J	8a/J	8e/J	.	8a/J	.	8e/J	.	.	.	.	.	.	.	.	.	8a/J	.
4.d/	8b/L	8d/L	1r	8b/L	.	4d/	.	1r	.	2r	.	.	.	.	.	8b/L	2G\
.	8a/	8c#/	.	8a/	.	.	.	.	.	.	.	.	.	.	.	8a/	.
.	8b/	8d/	.	8b/	.	4B/	-na	.	.	.	.	.	.	.	.	8b/	.
8e/	8ccn/J	8e/J	.	8ccn/J	.	.	.	.	.	.	.	.	.	.	.	8ccn/J	.
2f#/	8b/L	2f#/	.	8b/L	.	2f#/	no-	.	.	(2D\	do-	.	.	.	.	8b/L	2D\
.	8cc/	.	.	8cc/	.	.	.	.	.	.	.	.	.	.	.	8cc/	.
.	8b/	.	.	8b/	.	.	.	.	.	.	.	.	.	.	.	8b/	.
.	8a/J	.	.	8a/J	.	.	.	.	.	.	.	.	.	.	.	8a/J	.
=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9
2e/	4g/	2B/	2r	4g/	.	2B/	-bis,	2r	.	2E\)	.	2r	2r	2r	2r	4g/	2E\
.	4e/	.	.	4e/	-na	.	.	.	.	.	.	.	.	.	.	4e/	.
2r	2a/	2r	2A/	2a/	no-	2r	.	(2A/	do-	2F#\	-na	1.r	1.r	1.r	1.r	2a/	2F#\
1r	2d/	1r	2B/	2d/	-bis,	1r	.	2B\)	.	2G\	no-	.	.	.	.	2d/	2G\
.	2r	.	2c#/	2r	.	.	.	2c#\	-na	4F#\	.	.	.	.	.	2r	4F#\
.	.	.	.	.	.	.	.	.	.	4E\	.	.	.	.	.	.	4E\
=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10
2r	1r	2r	2d\	1r	.	2r	.	2d\	no-	4F#\	.	2r	2r	2r	2r	1r	4F#\
.	.	.	.	.	.	.	.	.	.	4BB/	-bis	.	.	.	.	.	4BB/
2d/	.	2d/	4c#/	.	.	(2d/	do-	4c#\	.	[2B\	pa-	1.r	1.r	1.r	1.r	.	[2B\
.	.	.	4B/	.	.	.	.	4B\	.	.	.	.	.	.	.	.	.
2e/	2r	2e/	4c#/	2r	.	2e/)	.	4c#\	.	4B\]	.	.	.	.	.	2r	4B\]
.	.	.	4F#/	.	.	.	.	4F#/	-bis	2A\	.	.	.	.	.	.	2A\
2f#/	2a/	2f#/	[2f#\	(2a/	do-	2f#/	-na	[2f#\	pa-	.	.	.	.	.	.	2a/	.
.	.	.	.	.	.	.	.	.	.	4d\	-cem,	.	.	.	.	.	4d\
=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11
2g/	2b\	2g/	4f#\]	2b\)	.	2g/	no-	4f#\]	.	4G\	do-	2r	2r	2r	2r	2b\	4G\
.	.	.	2e\	.	.	.	.	2e\	.	4B\	-na	.	.	.	.	.	4B\
4f#/	2cc#\	4f#/	.	2cc#\	-na	4f#/	.	.	.	(4A\	no-	1.r	1.r	1.r	1.r	2cc#\	4A\
4e/	.	4e/	4a\	.	.	4e/	.	4a\	-cem,	4G\)	.	.	.	.	.	.	4G\
2f#/	2dd\	2f#/	4d\	2dd\	no-	4f#/	.	4d\	do-	1F#\	-bis	.	.	.	.	2dd\	[1F#\
.	.	.	4f#\	.	.	4B/	-bis	4f#\	-na	.	.	.	.	.	.	.	.
[2b/	4cc#\	[2b/	4e\	4cc#\	.	[2b/	pa-	(4e\	no-	.	.	.	.	.	.	4cc#\	.
.	4b\	.	4d\	4b\	.	.	.	4d\)	.	.	.	.	.	.	.	4b\	.
=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12
4b/]	4cc#\	4b/]	1c#\	4cc#\	.	4b/]	.	1c#\	-bis,	2r	.	2r	2r	2r	2r	4cc#\	8F#\L]
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8E\
2a/	4f#/	2a/	.	4f#/	-bis	2a/	.	.	.	.	.	.	.	.	.	4f#/	8F#\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8G\J
.	[2ff#\	.	.	[2ff#\	pa-	.	.	.	.	1.r	.	1.r	1.r	1.r	1.r	[2ff#\	8F#\L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8E\
4dd\	.	4dd\	.	.	.	4dd\	-cem,	.	.	.	.	.	.	.	.	.	8D\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8C#\J
4g/	4ff#\]	4g/	1r	4ff#\]	.	4g/	do-	1r	.	.	.	.	.	.	.	4ff#\]	2BB/
4b/	4b\	4b/	.	8ee\L	.	4b/	-na	.	.	.	.	.	.	.	.	4b\	.
.	.	.	.	8dd\J	.	.	.	.	.	.	.	.	.	.	.	.	.
4a/	[2ee\	4a/	.	[2ee\	.	(4a/	no-	.	.	.	.	.	.	.	.	[2ee\	2C#/
4g/	.	4g/	.	.	.	4g/)	.	.	.	.	.	.	.	.	.	.	.
=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13
1f#/	4ee\]	1f#/	1d\	4ee\]	.	1f#/	-bis,	(1d\	do-	2r	.	2r	2r	2r	2r	4ee\]	4D\
.	2dd\	.	.	2dd\	.	.	.	.	.	.	.	.	.	.	.	2dd\	4F#\
.	.	.	.	.	.	.	.	.	.	1B\	pa-	1.r	1.r	1.r	1.r	.	1B\
.	4gg\	.	.	4gg\	-cem,	.	.	.	.	.	.	.	.	.	.	4gg\	.
1r	4cc#\	1r	2e\	4cc#\	do-	1r	.	2e\)	.	.	.	.	.	.	.	4cc#\	.
.	4ee\	.	.	4ee\	-na	.	.	.	.	.	.	.	.	.	.	4ee\	.
.	4dd\	.	2f#\	(4dd\	no-	.	.	2f#\	-na	2A#\	-cem,	.	.	.	.	4dd\	2A#\
.	4cc#\	.	.	4cc#\)	.	.	.	.	.	.	.	.	.	.	.	4cc#\	.
=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14
1r	1b\	1r	2g\	1b\	-bis,	1r	.	2g\	no-	8B\L	pa-	2r	2r	2r	2r	1b\	8B\L
.	.	.	.	.	.	.	.	.	.	8c#\	.	.	.	.	.	.	8c#\
.	.	.	.	.	.	.	.	.	.	8An\	.	.	.	.	.	.	8An\
.	.	.	.	.	.	.	.	.	.	8B\J	.	.	.	.	.	.	8B\J
.	.	.	4f#\	.	.	.	.	4f#\	.	8c#\L	.	1.r	1.r	1.r	1.r	.	8c#\L
.	.	.	.	.	.	.	.	.	.	8d\	.	.	.	.	.	.	8d\
.	.	.	4e\	.	.	.	.	4e\	.	8B\	.	.	.	.	.	.	8B\
.	.	.	.	.	.	.	.	.	.	8c#\J	.	.	.	.	.	.	8c#\J
1a/	1r	1a/	4f#\	1r	.	(1a/	do-	4f#\	.	8d\L	.	.	.	.	.	1r	8d\L
.	.	.	.	.	.	.	.	.	.	8c#\	.	.	.	.	.	.	8c#\
.	.	.	4d\	.	.	.	.	4d\	-bis	8d\	.	.	.	.	.	.	8d\
.	.	.	.	.	.	.	.	.	.	8e\J	.	.	.	.	.	.	8e\J
.	.	.	[2a\	.	.	.	.	[2a\	pa-	8d\L	.	.	.	.	.	.	8d\L
.	.	.	.	.	.	.	.	.	.	8e\	.	.	.	.	.	.	8e\
.	.	.	.	.	.	.	.	.	.	8d\	.	.	.	.	.	.	8d\
.	.	.	.	.	.	.	.	.	.	8c#\J	.	.	.	.	.	.	8c#\J
=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15
2b\	1r	2b\	2a\]	1r	.	2b\)	.	2a\]	.	[1B\	.	1r	2r	2r	2r	1r	[1B\
2cc#\	.	2cc#\	2g\	.	.	2cc#\	-na	2g\	-cem,	.	.	.	1.r	1.r	1.r	.	.
2dd\	1dd\	2dd\	1f#\	(1dd\	do-	2dd\	no-	1f#\	pa-	4B\]	.	1cc\	.	.	.	1dd\	4B\]
.	.	.	.	.	.	.	.	.	.	4c#\	.	.	.	.	.	.	4c#\
4cc#\	.	4cc#\	.	.	.	4cc#\	.	.	.	2d\	-cem,	.	.	.	.	.	2d\
4b\	.	4b\	.	.	.	4b\	.	.	.	.	.	.	.	.	.	.	.
=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16
4cc#\	2ee\	4cc#\	2e\	2ee\)	.	4cc#\	.	2e\	-cem,	2A\	do-	2dd\	2r	2r	2r	2ee\	2A\
4a/	.	4a/	.	.	.	4a/	-bis	.	.	.	.	.	.	.	.	.	.
1dd\	2ff#\	1dd\	2A/	2ff#\	-na	1dd\	pa-	(2A/	do-	(4G\	-na	2ee\	1.r	1.r	1.r	2ff#\	4G\
.	.	.	.	.	.	.	.	.	.	4F#\)	.	.	.	.	.	.	4F#\
.	2gg\	.	2B/	2gg\	no-	.	.	2B\)	.	2E\	no-	2ff\	.	.	.	2gg\	2E\
2cc#\	4ff#\	2cc#\	2c#/	4ff#\	.	2cc#\	-cem,	2c#\	-na	2A\	-bis	4ee\	.	.	.	4ff#\	2A\
.	4ee\	.	.	4ee\	.	.	.	.	.	.	.	4dd\	.	.	.	4ee\	.
=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17
1b\	4ff#\	1b\	2d\	4ff#\	.	1b\	pa-	2d\	no-	(2D\	pa-	4ee\	2r	2r	2r	4ff#\	2D\
.	4dd\	.	.	4dd\	-bis	.	.	.	.	.	.	4cc\	.	.	.	4dd\	.
.	1gg\	.	4c#/	1gg\	pa-	.	.	4c#\	.	2E\)	.	1ff\	1.r	1.r	1.r	1gg\	2E\
.	.	.	4B/	.	.	.	.	4B\	.	.	.	.	.	.	.	.	.
2a/	.	2a/	4c#/	.	.	2a/	-cem,	4c#\	.	[1AA/	-cem,	.	.	.	.	.	[1AA/
.	.	.	4A/	.	.	.	.	4A\	-bis	.	.	.	.	.	.	.	.
2d/	2ff#\	2d/	[2d\	2ff#\	-cem,	(2d/	do-	[2d\	pa-	.	.	2ee\	.	.	.	2ff#\	.
=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18
2e/	1ee\	2e/	2d\]	1ee\	pa-	2e/)	.	2d\]	.	2AA/]	.	1dd\	2r	2r	2r	1ee\	2AA/]
2f#/	.	2f#/	2c#\	.	.	2f#/	-na	2c#\	-cem,	8AA#/L	do-	.	1.r	1.r	1.r	.	8AA#/L
.	.	.	.	.	.	.	.	.	.	8BB/	.	.	.	.	.	.	8BB/
.	.	.	.	.	.	.	.	.	.	8GG#/	.	.	.	.	.	.	8GG#/
.	.	.	.	.	.	.	.	.	.	8AA#/J	.	.	.	.	.	.	8AA#/J
2g/	1dd\	2g/	1B/	1dd\	-cem,	2g/	no-	1B\	pa-	8BB/L	.	1cc\	.	.	.	1dd\	8BB/L
.	.	.	.	.	.	.	.	.	.	8C#/	.	.	.	.	.	.	8C#/
.	.	.	.	.	.	.	.	.	.	8AA#/	.	.	.	.	.	.	8AA#/
.	.	.	.	.	.	.	.	.	.	8BB/J	.	.	.	.	.	.	8BB/J
4f#/	.	4f#/	.	.	.	4f#/	.	.	.	8C#/L	.	.	.	.	.	.	8C#/L
.	.	.	.	.	.	.	.	.	.	8D/	.	.	.	.	.	.	8D/
4e/	.	4e/	.	.	.	4e/	.	.	.	8BB/	.	.	.	.	.	.	8BB/
.	.	.	.	.	.	.	.	.	.	8C#/J	.	.	.	.	.	.	8C#/J
=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19
4f#/	1r	4f#/	2A/	1r	.	4f#/	.	2A/	-cem,	8D/L	.	2r	2r	2r	2r	1r	8D/L
.	.	.	.	.	.	.	.	.	.	8C#/	.	.	.	.	.	.	8C#/
4d/	.	4d/	.	.	.	4d/	-bis	.	.	8D/	.	.	.	.	.	.	8D/
.	.	.	.	.	.	.	.	.	.	8E/J	.	.	.	.	.	.	8E/J
1a/	.	1a/	2e\	.	.	1a/	pa-	4e\	do-	8Cn/L	.	1.r	1.r	1.r	1.r	.	8Cn/L
.	.	.	.	.	.	.	.	.	.	8BB/	.	.	.	.	.	.	8BB/
.	.	.	.	.	.	.	.	4e\	-na	8C/	.	.	.	.	.	.	8C/
.	.	.	.	.	.	.	.	.	.	8D/J	.	.	.	.	.	.	8D/J
.	2r	.	2d#\	2r	.	.	.	(4d#\	no-	4BB/	.	.	.	.	.	2r	8BB/L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8C#/
.	.	.	.	.	.	.	.	2B\)	.	4BB/	-na	.	.	.	.	.	8D#/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8BB/J
2g/	[2ee\	2g/	2B/	[2ee\	pa-	2g/	-cem,	.	.	2E\	no-	.	.	.	.	[2ee\	2E\
.	.	.	.	.	.	.	.	4B\	-bis	.	.	.	.	.	.	.	.
=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20
1f#/	2ee\]	1f#/	2cn/	2ee\]	.	1f#/	pa-	(2cn\	pa-	2AA/	-bis	2r	2r	2r	2r	2ee\]	2AA/
.	2dd#\	.	4B/	2dd#\	-cem,	.	.	2B\)	.	2BB/	pa-	1.r	1.r	1.r	1.r	2dd#\	2BB/
.	.	.	4A/	.	.	.	.	.	.	.	.	.	.	.	.	.	.
2e/	4ee\	2e/	2G/	4ee\	do-	2e/	-cem,	2G/	-cem,	2E\	-cem,	.	.	.	.	4ee\	2EE/
.	8ddn\L	.	.	8ddn\L	.	.	.	.	.	.	.	.	.	.	.	8ddn\L	.
.	8ccn\J	.	.	8ccn\J	.	.	.	.	.	.	.	.	.	.	.	8ccn\J	.
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*clefC3
[2g/	8b\L	[2g/	2r	8b\L	.	[2g/	pa-	2r	.	2r	.	.	.	.	.	8b\L	[2g\
.	8cc\	.	.	8cc\	.	.	.	.	.	.	.	.	.	.	.	8cc\	.
.	8a\	.	.	8a\	.	.	.	.	.	.	.	.	.	.	.	8a\	.
.	8b\J	.	.	8b\J	.	.	.	.	.	.	.	.	.	.	.	8b\J	.
=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21
2g/]	8ccn\L	2g/]	1r	8ccn\L	.	2g/]	.	1r	.	2r	.	2r	2r	2r	2r	8ccn\L	2g\]
.	8b\	.	.	8b\	.	.	.	.	.	.	.	.	.	.	.	8b\	.
.	8cc\	.	.	8cc\	.	.	.	.	.	.	.	.	.	.	.	8cc\	.
.	8dd\J	.	.	8dd\J	.	.	.	.	.	.	.	.	.	.	.	8dd\J	.
2f#/	8cc\L	2f#/	.	8cc\L	.	2f#/	-cem,	.	.	1.r	.	1.r	1.r	1.r	1.r	8cc\L	2f#\
.	8ee\	.	.	8ee\	.	.	.	.	.	.	.	.	.	.	.	8ee\	.
.	8dd\	.	.	8dd\	.	.	.	.	.	.	.	.	.	.	.	8dd\	.
.	8cc\J	.	.	8cc\J	.	.	.	.	.	.	.	.	.	.	.	8cc\J	.
4g/	4b\	4g/	2r	4b\	.	4g/	do-	2r	.	.	.	.	.	.	.	4b\	4g\
8f#/L	4cc#\	8f#/L	.	4cc#\	-na	8f#/L	.	.	.	.	.	.	.	.	.	4cc#\	8f#\L
8e/J	.	8e/J	.	.	.	8e/J	.	.	.	.	.	.	.	.	.	.	8e\J
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*clefC4
8d/L	2dd\	8d/L	[2B/	2dd\	no-	8d/L	.	[2B/	pa-	.	.	.	.	.	.	2dd\	[2B\
8e/	.	8e/	.	.	.	8e/	.	.	.	.	.	.	.	.	.	.	.
8c#/	.	8c#/	.	.	.	8c#/	.	.	.	.	.	.	.	.	.	.	.
8d/J	.	8d/J	.	.	.	8d/J	.	.	.	.	.	.	.	.	.	.	.
=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22
8e/L	4g/	8e/L	2B/]	4g/	-bis	8e/L	.	2B/]	.	1r	.	2r	2r	2r	2r	4g/	2B\]
8d/	.	8d/	.	.	.	8d/	.	.	.	.	.	.	.	.	.	.	.
8e/	4e/	8e/	.	4r	.	8e/	.	.	.	.	.	.	.	.	.	4e/	.
8f#/J	.	8f#/J	.	.	.	8f#/J	.	.	.	.	.	.	.	.	.	.	.
8e/L	1cc#\	8e/L	2A#/	1cc#\	pa-	8e/L	.	2A#/	-cem,	.	.	1.r	1.r	1.r	1.r	1cc#\	2A#\
8g/	.	8g/	.	.	.	8g/	.	.	.	.	.	.	.	.	.	.	.
