!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Duetto: Christe
!!!OMV: 2
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**dynam	**kern	**silbe	**kern	**silbe	**kern	**dynam
*I:Violino 1,2	*I:Violino 1,2	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:Continuo	*I:Continuo
[8g/J	.	.	.	.	.	8AA/J	.
!	!	!	!	!	!	! **Bnum:8_4	!
!	!	!	!	!	!	! **Bnum:._3	!
8g/L]	.	.	.	.	.	4DD/	.
(16f#/L	.	.	.	.	.	.	.
16e/JJ	.	.	.	.	.	.	.
16d/LL	.	.	.	.	.	8r	.
16c#/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:16_6	!
!	!	!	!	!	!	! **Bnum:._5	!
16B/	.	.	.	.	.	[8D/	.
16A/JJ)	.	.	.	.	.	.	.
=3	=3	=3	=3	=3	=3	=3	=3
!	!	!	!	!	!	! **Bnum:._6 4+ 2	!
(16G#/LL	.	1r	.	1r	.	8D/L]	.
16B/)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7 5	!
(16e/	.	.	.	.	.	8C#/	.
16c#/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7 #	!
(16B/LL	.	.	.	.	.	8F#/	.
16A#/J)	.	.	.	.	.	.	.
[8e/J	.	.	.	.	.	8FF#/J	.
!	!	!	!	!	!	! **Bnum:16_4	!
!	!	!	!	!	!	! **Bnum:._3	!
16e/LL]	.	.	.	.	.	4BB/	.
(16d/	.	.	.	.	.	.	.
16e/	.	.	.	.	.	.	.
16f#/JJ	.	.	.	.	.	.	.
16g/LL	.	.	.	.	.	8r	.
16a/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._5	!
16b/	.	.	.	.	.	[8G\	.
16g/JJ)	.	.	.	.	.	.	.
=4	=4	=4	=4	=4	=4	=4	=4
!	!	!	!	!	!	! **Bnum:._6 4	!
(16a\LL	.	1r	.	1r	.	8G/L]	.
16cc#\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16ee\	.	.	.	.	.	8C#/	.
16dd\JJ)	.	.	.	.	.	.	.
16cc#/LL	.	.	.	.	.	8AA/	.
16b/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16a/	.	.	.	.	.	8C#/J	.
16g/JJ	.	.	.	.	.	.	.
(16f#\LL	.	.	.	.	.	8D\L	.
16a\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16dd\	.	.	.	.	.	8F#\	.
16ccn\JJ)	.	.	.	.	.	.	.
16b/LL	.	.	.	.	.	8G\	.
16a/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7	!
16g/	.	.	.	.	.	8E\J	.
16f#/JJ	.	.	.	.	.	.	.
=5	=5	=5	=5	=5	=5	=5	=5
[4e/	.	1r	.	1r	.	8A\L	.
!	!	!	!	!	!	! **Bnum:._6	!
.	.	.	.	.	.	8C#\	.
!	!	!	!	!	!	! **Bnum:._7 5	!
16e/LL]	.	.	.	.	.	8D\	.
(16f#/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
16e/	.	.	.	.	.	8E\J	.
16d/JJ)	.	.	.	.	.	.	.
(16c#/LL	.	.	.	.	.	8AA\L	.
16d/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16e/)	.	.	.	.	.	8C#\	.
16g'/JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4	!
16A'/LL	.	.	.	.	.	8E\	.
(16f#/	.	.	.	.	.	.	.
16e/	.	.	.	.	.	[8G\J	.
16d/JJ)	.	.	.	.	.	.	.
=6	=6	=6	=6	=6	=6	=6	=6
!	!	!	!	!	!	! **Bnum:._6 4 2	!
(16c#/LL	.	1r	.	1r	.	8G\L]	.
16d/	.	.	.	.	.	.	.
16e/)	.	.	.	.	.	16C#\L	.
16g'/JJ	.	.	.	.	.	16BB\JJ	.
!	!	!	!	!	!	! **Bnum:._6	!
16A'/LL	.	.	.	.	.	8C#/L	.
(16b/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7	!
16a/	.	.	.	.	.	8AA/J	.
16g/JJ)	.	.	.	.	.	.	.
(16f#/LL	.	.	.	.	.	8D\L	.
16g/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16a/)	.	.	.	.	.	8F#\	.
16ccn'/JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4	!
16d'/LL	.	.	.	.	.	8A\	.
(16b/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4 2	!
16a/	.	.	.	.	.	[8cn\J	.
16g/JJ)	.	.	.	.	.	.	.
=7	=7	=7	=7	=7	=7	=7	=7
(16f#/LL	.	1r	.	1r	.	8c\L]	.
16g/	.	.	.	.	.	.	.
16a/)	.	.	.	.	.	16F#\L	.
16ccn'/JJ	.	.	.	.	.	16E\JJ	.
!	!	!	!	!	!	! **Bnum:._6 5n	!
16d'\LL	.	.	.	.	.	8F#\L	.
(16ee\	.	.	.	.	.	.	.
16dd\	.	.	.	.	.	8D\J	.
16cc\JJ)	.	.	.	.	.	.	.
16b'\LL	.	.	.	.	.	8G\L	.
(16ee\	.	.	.	.	.	.	.
16ff#\	.	.	.	.	.	8E\	.
16gg\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._9	!
16a'\LL	.	.	.	.	.	8F#\	.
(16cc\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7	!
16b\	.	.	.	.	.	8D\J	.
16a\JJ)	.	.	.	.	.	.	.
=8	=8	=8	=8	=8	=8	=8	=8
!	!	!	!	!	!	! **Bnum:._9	!
16g'\LL	.	1r	.	1r	.	8E/L	.
(16cc#\	.	.	.	.	.	.	.
16dd\	.	.	.	.	.	8C#/	.
16ee\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._9	!
16f#'/LL	.	.	.	.	.	8D/	.
(16a/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16g/	.	.	.	.	.	8BB/J	.
16f#/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16e'/LL	.	.	.	.	.	8C#/L	.
(16a/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16b/	.	.	.	.	.	8AA/	.
16cc#/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._5	!
16d'/LL	.	.	.	.	.	8BB/	.
(16f#/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16e/	.	.	.	.	.	8G/J	.
16d/JJ)	.	.	.	.	.	.	.
=9	=9	=9	=9	=9	=9	=9	=9
16c#/LL	.	1r	.	1r	.	8AA\L	.
16A/	.	.	.	.	.	.	.
16B/	.	.	.	.	.	8G\	.
16c#/JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16d/LL	.	.	.	.	.	8F#\	.
16e/	.	.	.	.	.	.	.
(16f#/	.	.	.	.	.	8D\J	.
16e/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
(16g/LL	.	.	.	.	.	8BB/L	.
16f#/)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
(16b/	.	.	.	.	.	8GG/	.
16a/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._4	!
(16g/LL	.	.	.	.	.	8AA/	.
16f#/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._3	!
16e/)	.	.	.	.	.	8AA/J	.
16d'/JJ	.	.	.	.	.	.	.
=10	=10	=10	=10	=10	=10	=10	=10
4d/	.	[2a/	Chri-	[2f#/	Chri-	8DD/L	.
.	.	.	.	.	.	8D/	p
!	!	!	!	!	!	! **Bnum:._6 4	!
4r	.	.	.	.	.	8AA/	.
.	.	.	.	.	.	8BB/J	.
!	!	!	!	!	!	! **Bnum:._6 4 2	!
2r	.	4a/]	.	4f#/]	.	8Cn/L	.
.	.	.	.	.	.	8AA/	.
!	!	!	!	!	!	! **Bnum:._6 5	!
.	.	16ccn\LL	.	16a/LL	.	8FF#/	.
.	.	16b\JJ	.	16g/JJ	.	.	.
.	.	8cc\	-ste,	8a/	-ste,	8DD/J	.
=11	=11	=11	=11	=11	=11	=11	=11
4d/	p	8ccn\	Chri-	8a/	Chri-	8r	.
.	.	8b\	-ste	8g/	-ste	8G\L	.
!	!	!	!	!	!	! **Bnum:._7 5	!
4r	.	8r	.	8r	.	8C#\	.
!	!	!	!	!	!	! **Bnum:._7 5	!
.	.	8b\	e-	8g/	e-	8E\J	.
!	!	!	!	!	!	! **Bnum:._6 2 4	!
2r	.	8e/L	-lei-	8c#/L	-lei-	8G\L	.
.	.	16g/L	.	16e/L	.	8E\	.
.	.	16f#/JJ	.	16d/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
.	.	8g/L	.	8e/L	.	8C#\	.
.	.	24b/L	.	24g/L	.	8AA\J	.
.	.	24a/	.	24f#/	.	.	.
.	.	24g/JJ	.	24e/JJ	.	.	.
=12	=12	=12	=12	=12	=12	=12	=12
!	!	!	!	!	!	! **Bnum:8_9 4	!
!	!	!	!	!	!	! **Bnum:._8 3	!
8r	.	8g/L	.	8e/L	.	[2D\	.
8d/L	.	8f#/J	.	8d/J	.	.	.
8A/	.	8f#/	-son,	8d/	-son,	.	.
8B/J	.	8g/	e-	8e/	e-	.	.
!	!	!	!	!	!	! **Bnum:._7n	!
8cn/L	.	16a/LL	-lei-	16f#/LL	-lei-	8D\L]	.
.	.	16b/JJ	.	16g/JJ	.	.	.
(16a/L	.	4ccn\	.	4a/	.	8F#\	.
16g/JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4 3n	!
16f#/LL	.	.	.	.	.	8A\	.
16e/	.	.	.	.	.	.	.
16d/	.	16b/LL	.	16g/LL	.	8d\J	.
16c/JJ)	.	16a/JJ	.	16f#/JJ	.	.	.
=13	=13	=13	=13	=13	=13	=13	=13
!	!	!	!	!	!	! **Bnum:8_6 4	!
!	!	!	!	!	!	! **Bnum:._7# 4 2	!
(16B/LL	.	8b\L	.	16g/LL	.	[2D\	.
16d/)	.	.	.	16f#/	.	.	.
(16g/	.	16cc#\L	.	16e/	.	.	.
16e/JJ)	.	16dd\JJ	.	16f#/JJ	.	.	.
(16d/LL	.	[4ee\	.	16g/LL	.	.	.
16c#/J)	.	.	.	16a/J	.	.	.
[8g/J	.	.	.	[8b-/J	.	.	.
!	!	!	!	!	!	! **Bnum:16_b -	!
!	!	!	!	!	!	! **Bnum:._6 8	!
16g/LL]	.	8ee\L]	.	8b-/L]	.	8D\L]	.
(16f#/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._5 7	!
16g/	.	8cc#\J	.	8a/J	.	8F#\	.
16a/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4	!
16A'/LL	.	8dd\	-son,	(16gP/	.	8A\	.
(16b/	.	.	.	16f#p/)	-son,	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16a/	.	8r	.	8r	.	8c#\J	.
16g/JJ)	.	.	.	.	.	.	.
=14	=14	=14	=14	=14	=14	=14	=14
(16f#/LL	.	4r	.	2r	.	8D\L	.
16g/	.	.	.	.	.	.	.
16f#/	.	.	.	.	.	8F#\	.
16e/JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._5	!
16d/LL	.	[4ff#\	Chri-	.	.	8BB\	.
16c#/	.	.	.	.	.	.	.
16B/	.	.	.	.	.	8D\J	.
16A/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7	!
8B/	.	8ff#\]	.	4r	.	8GG#/L	.
8r	.	16ee\LL	-ste,	.	.	8D/	.
.	.	16dd\JJ	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7	!
4r	.	16ee\LL	Chri-	[4b\	Chri-	8GG#/	.
.	.	16dd\JJ	.	.	.	.	.
.	.	16cc#\	-ste	.	.	8BB/J	.
.	.	16b\	e-	.	.	.	.
=15	=15	=15	=15	=15	=15	=15	=15
!	!	!	!	!	!	! **Bnum:._7	!
2r	.	[2ee\	-le-	8b\]	.	8C#/L	.
.	.	.	.	16a/LL	-ste,	8E/	.
.	.	.	.	16g#/JJ	.	.	.
.	.	.	.	16a/LL	Chri-	8AA/	.
.	.	.	.	16g#/JJ	.	.	.
.	.	.	.	16f#/	-ste	8C#/J	.
.	.	.	.	16e/	e-	.	.
!	!	!	!	!	!	! **Bnum:._7	!
8r	.	8ee\]	.	[2a/	-le-	8FF#/L	.
(16ff#\LL	.	8a/	-i-	.	.	8C#/	.
16ee\JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7	!
16dd\LL	.	8b\	-son,	.	.	8FF#/	.
16cc#\	.	.	.	.	.	.	.
16b\	.	8cc#\	e-	.	.	8AA/J	.
16a\JJ)	.	.	.	.	.	.	.
=16	=16	=16	=16	=16	=16	=16	=16
!	!	!	!	!	!	! **Bnum:._7	!
(16b\LL	.	[2dd\	-le-	8a/]	.	8BB\L	.
16cc#\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6\	!
16dd\	.	.	.	8g#/	-i-	8B\	.
16cc#\JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16b/LL	.	.	.	8a/	-son,	8c#\	.
16a/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16g#/	.	.	.	8b/	e-	8d\J	.
16f#/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16b'/LL	.	8dd\]	.	[2e/	-le-	8G#\L	.
(16d/	.	.	.	.	.	.	.
16e/	.	8b\	-i-	.	.	8B\	.
16f#/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7 #	!
16B'/LL	.	8g#/	-son,	.	.	8E\	.
(16d/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._-	!
16c#/	.	8dd\	e-	.	.	8G#\J	.
16B/JJ)	.	.	.	.	.	.	.
=17	=17	=17	=17	=17	=17	=17	=17
(8A/L	.	16cc#/LL	-lei-	8e/]	.	4.AA/	.
.	.	16b/	.	.	.	.	.
8A/	.	16a/	.	8a/	-i-	.	.
.	.	16g#/JJ	.	.	.	.	.
8A/	.	16a\LL	.	8cc#\	-son,	.	.
.	.	16b\J	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4n 2	!
8A/J)	.	[8ccn\J	.	8e/	e-	8GG/	.
!	!	!	!	!	!	! **Bnum:._6 5	!
(8A/L	.	8cc\L]	.	8d/L	-lei-	8FFn\L	.
8A/	.	16b\L	.	8e/J	.	16A\L	.
.	.	16cc\JJ	.	.	.	16G\JJ	.
!	!	!	!	!	!	! **Bnum:._6 4 3	!
8A/)	.	8dd\L	.	[4fn/	.	16Fn\LL	.
.	.	.	.	.	.	16E\	.
[8d/J	.	8b\J	.	.	.	16D\	.
.	.	.	.	.	.	16Cn\JJ	.
=18	=18	=18	=18	=18	=18	=18	=18
!	!	!	!	!	!	! **Bnum:._7 5n	!
16d/LL]	.	8a/L	.	8f/L]	.	8BB\L	.
(16B/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
16cn/	.	8g#/J	.	8e/J	.	16E\L	.
16d/JJ)	.	.	.	.	.	16Fn\JJ	.
16G#'/LL	.	8g#/	-son,	8e/	-son,	16E/LL	.
(16B/	.	.	.	.	.	16D/	.
16A/	.	8r	.	8r	.	16C#/	.
16G#/JJ)	.	.	.	.	.	16BB/JJ	.
!	!	!	!	!	!	! **Bnum:._#	!
4A/	.	[2cc#\	Chri-	[2e/	Chri-	8AA\L	.
.	.	.	.	.	.	8A\	.
!	!	!	!	!	!	! **Bnum:._6 4	!
4r	.	.	.	.	.	8E\	.
.	.	.	.	.	.	8F\J	.
=19	=19	=19	=19	=19	=19	=19	=19
!	!	!	!	!	!	! **Bnum:._6 4 2	!
2r	.	4cc#\]	.	4e/]	.	8G\L	.
.	.	.	.	.	.	8E\	.
!	!	!	!	!	!	! **Bnum:._6 5	!
.	.	16ee\LL	.	16g/LL	.	8C#\	.
.	.	16dd\JJ	.	16f#/JJ	.	.	.
.	.	8ee\	-ste,	8g/	-ste,	8AA\J	.
4A/	.	8ee\	Chri-	8g/	Chri-	8r	.
.	.	8dd\	-ste	8f#/	-ste	8D/L	.
!	!	!	!	!	!	! **Bnum:._7 5	!
4r	.	8r	.	8r	.	8GG#/	.
!	!	!	!	!	!	! **Bnum:._7 5	!
.	.	8dd\	e-	8f#/	e-	8BB/J	.
=20	=20	=20	=20	=20	=20	=20	=20
!	!	!	!	!	!	! **Bnum:._6 4+ 2	!
2r	.	8g#/L	-le-	8B/L	-le-	8D/L	.
.	.	16b/L	.	16d/L	.	8BB/	.
.	.	16a/JJ	.	16c#/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
.	.	8b\L	.	8d/L	.	8GG#/	.
.	.	24dd\L	.	24f#/L	.	8EE/J	.
.	.	24cc#\	.	24e/	.	.	.
.	.	24b\JJ	.	24d/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:8_9 4	!
!	!	!	!	!	!	! **Bnum:._8 3	!
8r	.	8b\	.	8d/	.	[2AA/	.
8a/L	.	8a/	-i-	8c#/	-i-	.	.
8e/	.	8a/	-son,	8c#/	-son,	.	.
8f#/J	.	8b\	e-	8d/	e-	.	.
=21	=21	=21	=21	=21	=21	=21	=21
!	!	!	!	!	!	! **Bnum:._7n	!
8g\L	.	16cc#\LL	-lei-	16e/LL	-lei-	8AA\L]	.
.	.	16dd\JJ	.	16f#/JJ	.	.	.
(16ee\L	.	4ee\	.	4g/	.	8C#\	.
16dd\JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4 3	!
16cc#/LL	.	.	.	.	.	8E\	.
16b/	.	.	.	.	.	.	.
16a/	.	16dd\LL	.	16f#/LL	.	8A\J	.
16g/JJ)	.	16cc#\JJ	.	16e/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:8_6 4	!
!	!	!	!	!	!	! **Bnum:._7# 4 2	!
(16f#/LL	.	16dd\LL	.	8f#/L	.	[2AA/	.
16a/)	.	16cc#\	.	.	.	.	.
(16dd/	.	16b\	.	16g#/L	.	.	.
16b/JJ)	.	16cc#\JJ	.	16a/JJ	.	.	.
(16a\LL	.	16dd\LL	.	[4b\	.	.	.
16g#\J)	.	16ee\J	.	.	.	.	.
[8dd\J	.	[8ffn\J	.	.	.	.	.
=22	=22	=22	=22	=22	=22	=22	=22
!	!	!	!	!	!	! **Bnum:16_-	!
!	!	!	!	!	!	! **Bnum:._6 8	!
16dd\LL]	.	8ff\L]	.	8b/L]	.	8AA\L]	.
(16cc#\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._5+ 7	!
16dd\	.	8ee\J	.	8g#/J	.	8C#\	.
16ee\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4	!
16e'\LL	.	(16ddP/	.	8a/	-son,	8E\	.
(16ff#\	.	16cc#p\)	-son,	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16ee\	.	8r	.	8r	.	8G#\J	.
16dd\JJ)	.	.	.	.	.	.	.
(16cc#\LL	.	2r	.	4r	.	8AA\L	.
16dd\	.	.	.	.	.	.	.
16cc#\	.	.	.	.	.	8c#\	.
16b\JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._5	!
16a/LL	.	.	.	[4cc#\	Chri-	8F#\	.
16g#/	.	.	.	.	.	.	.
16f#/	.	.	.	.	.	8A\J	.
16e/JJ)	.	.	.	.	.	.	.
=23	=23	=23	=23	=23	=23	=23	=23
!	!	!	!	!	!	! **Bnum:._7	!
8f#/	.	4r	.	8cc#\]	.	8D#\L	.
8r	.	.	.	16b/LL	-ste,	8A\	.
.	.	.	.	16a/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._7	!
4r	.	[4ff#\	Chri-	16b/LL	Chri-	8D#\	.
.	.	.	.	16a/JJ	.	.	.
.	.	.	.	16g#/	-ste	8F#\J	.
.	.	.	.	16f#/	e-	.	.
!	!	!	!	!	!	! **Bnum:._7	!
2r	.	8ff#\]	.	[2b\	-le-	8GG#\L	.
!	!	!	!	!	!	! **Bnum:16_4	!
!	!	!	!	!	!	! **Bnum:._#	!
.	.	16ee\LL	-ste,	.	.	8B\	.
.	.	16dd#\JJ	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
.	.	16ee\LL	Chri-	.	.	8E\	.
.	.	16dd#\JJ	.	.	.	.	.
.	.	16cc#\	-ste	.	.	8G#\J	.
.	.	16b\	e-	.	.	.	.
=24	=24	=24	=24	=24	=24	=24	=24
!	!	!	!	!	!	! **Bnum:._7 5+	!
8r	.	[2ee\	-le-	8b\]	.	8C#\L	.
(16cc#\LL	.	.	.	8e/	-i-	8G#\	.
16b\JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._-	!
16a/LL	.	.	.	8f#/	-son,	8C#\	.
16g#/	.	.	.	.	.	.	.
16f#/	.	.	.	8g#/	e-	8E\J	.
16e/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7	!
(16f#/LL	.	8ee\]	.	[2a/	-le-	8FF#\L	.
16g#/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6\	!
16a/	.	8dd#\	-i-	.	.	8F#\	.
16g#/JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16f#/LL	.	8ee\	-son,	.	.	8G#\	.
16e/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16d#/	.	8ff#\	e-	.	.	8A\J	.
16c#/JJ)	.	.	.	.	.	.	.
=25	=25	=25	=25	=25	=25	=25	=25
!	!	!	!	!	!	! **Bnum:._6 5	!
(16f#/LL	.	[2b\	-le-	8a/]	.	8D#\L	.
16a/	.	.	.	.	.	.	.
16b/)	.	.	.	8f#/	-i-	8F#\	.
16cc#'/JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7 #	!
16f#'/LL	.	.	.	8d#/	-son,	8BB\	.
(16a/	.	.	.	.	.	.	.
16g#/	.	.	.	8a/	e-	8D#\J	.
16f#/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
(8e/L	.	8b\]	.	16g#/LL	-lei-	4.E\	.
.	.	.	.	16f#/	.	.	.
8e/	.	8g#/	-i-	16e/	.	.	.
.	.	.	.	16d#/JJ	.	.	.
8e/	.	8e/	-son,	16e/LL	.	.	.
.	.	.	.	16f#/J	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4n 2	!
8e/J)	.	8b\	e-	[8gn/J	.	8d\	.
=26	=26	=26	=26	=26	=26	=26	=26
!	!	!	!	!	!	! **Bnum:._6	!
(8e/L	.	8a/L	-lei-	8g/L]	.	16cn\LL	.
!	!	!	!	!	!	! **Bnum:._5	!
.	.	.	.	.	.	16B\	.
!	!	!	!	!	!	! **Bnum:._6	!
8e/	.	8b/J	.	16f#/L	.	16A\	.
!	!	!	!	!	!	! **Bnum:._6	!
.	.	.	.	16g/JJ	.	16G\JJ	.
!	!	!	!	!	!	! **Bnum:._5n 3	!
8e/)	.	[4ccn\	.	8a/L	.	16F#\LL	.
.	.	.	.	.	.	16E\	.
[8a/J	.	.	.	8f#/J	.	16D#\	.
.	.	.	.	.	.	16F#\JJ	.
!	!	!	!	!	!	! **Bnum:8_9n #	!
!	!	!	!	!	!	! **Bnum:._8	!
8a/L]	.	8cc\L]	.	8e/L	.	4BB/	.
8b/	.	8b\J	.	8d#/J	.	.	.
8f#/	.	8b\	-son,	8d#/	-son,	4r	.
8g#/J	.	8r	.	8r	.	.	.
=27	=27	=27	=27	=27	=27	=27	=27
8a\L	.	2r	.	2r	.	8r	.
!	!	!	!	!	!	! **Bnum:._7 #	!
(16ff#\L	.	.	.	.	.	8BB/L	.
16ee\JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16dd#\LL	.	.	.	.	.	8C#/	.
16cc#\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16b\	.	.	.	.	.	8D#/J	.
16a\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:8_7n 5 #	!
