!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Kyrie II
!!!OMV: 3
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern
*I:Violino 1; Flauto traverso 1,2; Oboe d'amore 1	*I:Violino 2; Oboe d'amore 2	*I:Viola	*I:Fagotti	*I:SOPRANO 1,2	*I:SOPRANO 1,2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Continuo
=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2	=2
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
2r	2r	2r	4G#\	2r	.	2r	.	2r	.	4G#\	-lei-	2.BB/
.	.	.	4F#\	.	.	.	.	.	.	4F#\	.	.
1.r	1.r	1.r	4G#\	1.r	.	1.r	.	1.r	.	4G#\	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 #
.	.	.	4A\	.	.	.	.	.	.	4A\	.	4C#/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	.	2B\	.	.	.	.	.	.	2B\	.	4D/
.	.	.	.	.	.	.	.	.	.	.	.	4C#/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
.	.	.	4A\	.	.	.	.	.	.	4A\	-son,	4D/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	.	.	4G#\	.	.	.	.	.	.	4G#\	e-	4BB/
=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3	=3
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
2r	2r	1r	2A\	2r	.	2r	.	1r	.	2A\	-le-	4C#/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_b
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4 2
.	.	.	.	.	.	.	.	.	.	.	.	2F#\
1.r	1.r	.	2G#\	1.r	.	1.r	.	.	.	2G#\	-i-	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	.	.	.	.	.	.	.	.	.	.	.	4E#\
.	.	2c#\	2F#\	.	.	.	.	2c#\	Ky-	2F#\	-son,	8F#\L
.	.	.	.	.	.	.	.	.	.	.	.	8G#\J
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6 3
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._b 4n
.	.	.	.	.	.	.	.	.	.	.	.	2A\
.	.	2d\	[2F#\	.	.	.	.	2d\	-ri-	[2F#\	e-	.
.	.	.	.	.	.	.	.	.	.	.	.	8G#\L
.	.	.	.	.	.	.	.	.	.	.	.	8F#\J
=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4	=4
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_7 #
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_6 4
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
2r	2r	2.B#/	4F#\]	2r	.	2r	.	2.B#\	-e	4F#\]	.	1.G#\
.	.	.	4D#\	.	.	.	.	.	.	4D#\	.	.
1.r	1.r	.	4E\	1.r	.	1.r	.	.	.	4E\	.	.
.	.	4c#\	4C#\	.	.	.	.	4c#\	e-	4C#\	.	.
.	.	4d#\	2.BB#/	.	.	.	.	4d#\	-lei-	2.BB#/	-le-	.
.	.	4c#\	.	.	.	.	.	4c#\	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
.	.	4d#\	.	.	.	.	.	4d#\	.	.	.	4F#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	4e\	4C#/	.	.	.	.	4e\	.	4C#/	-i-	4E\
=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5	=5
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2r	2r	2f#\	2C#/	2r	.	2r	.	2f#\	.	2C#/	-son,	2A\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_7
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
1.r	1.r	4e\	1c#\	1.r	.	1.r	.	4e\	-son,	1c#\	Ky-	2F#\
.	.	4d#\	.	.	.	.	.	4d#\	e-	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_6 4
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5+ 3#
.	.	2e\	.	.	.	.	.	2e\	-le-	.	.	2.G#\
.	.	2d#\	2B#\	.	.	.	.	2d#\	-i-	2B#\	-ri-	.
.	.	.	.	.	.	.	.	.	.	.	.	4F#\
=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6	=6
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2r	2r	2c#\	2.c#\	2r	.	2r	.	2c#\	-son,	2.c#\	-e	4E\
.	.	.	.	.	.	.	.	.	.	.	.	4D#\
1.r	1.r	1e\	.	1.r	.	1.r	.	1e\	e-	.	.	4C#/
.	.	.	4G#\	.	.	.	.	.	.	4G#\	e-	4BB/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	.	.	4c#\	.	.	.	.	.	.	4c#\	-le-	4AA#/
.	.	.	4A#\	.	.	.	.	.	.	4A#\	.	4C#/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6 4
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
.	.	4d\	4B\	.	.	.	.	4d\	.	4B\	.	2FF#/
.	.	4c#\	4c#\	.	.	.	.	4c#\	.	4c#\	.	.
=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7	=7
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_6 4
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
2r	2r	2B/	2d\	2r	.	2r	.	2B\	-le-	2d\	.	2.F#\
1.r	1.r	2A#/	2c#\	1.r	.	1.r	.	2A#\	-i-	2c#\	-i-	.
.	.	.	.	.	.	.	.	.	.	.	.	4E\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	2B/	2.B\	.	.	.	.	2B\	-son,	2.B\	-son,	4D/
.	.	.	.	.	.	.	.	.	.	.	.	4C#/
.	.	[2d\	.	.	.	.	.	[2d\	e-	.	.	4BB/
.	.	.	4F#\	.	.	.	.	.	.	4F#\	e-	4AA/
=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8	=8
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
2r	2r	2d\]	4B\	2r	.	2r	.	2d\]	.	4B\	-le-	4GG#/
.	.	.	4G#\	.	.	.	.	.	.	4G#\	.	4BB/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6 4
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
1.r	1.r	4c#/	4A\	1.r	.	1.r	.	4c#\	.	4A\	.	2EE/
.	.	4B/	4B\	.	.	.	.	4B\	.	4B\	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_6 4
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
.	.	2A/	2c#\	.	.	.	.	2A/	-le-	2c#\	.	[1E\
.	.	2G#/	2B\	.	.	.	.	2G#/	-i-	2B\	-i-	.
=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9	=9
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
2r	2f#/	2A#/	2c#\	2r	.	2f#/	Ky-	2A#/	-son,	2c#\	-son,	4E\]
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._-
.	.	.	.	.	.	.	.	.	.	.	.	4D\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5n 7 2
1.r	2gn/	[2B/	2d\	1.r	.	2gn/	-ri-	[2B\	e-	2d\	e-	4C#/
.	.	.	.	.	.	.	.	.	.	.	.	4BB/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_7 #
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
.	2.e#/	4B/]	2G#\	.	.	2.e#/	-e	4B\]	.	2G#\	-le-	[1C#/
.	.	4G#/	.	.	.	.	.	4G#/	.	.	.	.
.	.	4An/	2F#\	.	.	.	.	4An/	.	2F#\	-i-	.
.	4f#/	4F#/	.	.	.	4f#/	e-	4F#/	.	.	.	.
=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10	=10
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
2r	4g#/	2.E#/	2c#\	2r	.	4g#/	-lei-	2.E#/	-le-	2c#\	-son,	2C#/]
.	4f#/	.	.	.	.	4f#/	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
1.r	4g#/	.	2C#/	1.r	.	4g#/	.	.	.	2C#/	e-	4BB/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	4a/	4F#/	.	.	.	4a/	.	4F#/	-i-	.	.	4AA/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	2b/	2F#/	2D/	.	.	2b/	.	2F#/	-son,	2D/	-le-	2D/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_7
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	4a/	[2f#\	4C#/	.	.	4a/	-son,	[2f#\	Ky-	(4C#/	-i-	2BB/
.	4g#/	.	4BB/	.	.	4g#/	e-	.	.	4BB/)	.	.
=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11	=11
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
1r	2a/	2f#\]	4C#/	1r	.	2a/	-le-	2f#\]	.	4C#/	-son,	4C#/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_b
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
.	.	.	2c#\	.	.	.	.	.	.	2c#\	Ky-	2c#\
.	2g#/	2e#\	.	.	.	2g#/	-i-	2e#\	-ri-	.	.	.
.	.	.	4B\	.	.	.	.	.	.	4B\	-ri-	4B\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2cc#\	2f#/	2f#\	4A\	2cc#\	Ky-	2f#/	-son,	2f#\	-e	(4A\	-e	4A\
.	.	.	4G#\	.	.	.	.	.	.	4G#\)	.	4G#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6n
2dd\	[2f#/	2A/	2F#\	2dd\	-ri-	[2f#/	e-	2A/	e-	2F#\	e-	2F#\
=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12	=12
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_7 #
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_6 4
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
2.b#\	4f#/]	2G#/	1.G#\	2.b#\	-e	4f#/]	.	2G#/	-le-	1.G#\	-lei-	1.G#\
.	4d#/	.	.	.	.	4d#/	.	.	.	.	.	.
.	4e/	4g#\	.	.	.	4e/	.	4g#\	.	.	.	.
4cc#\	4c#/	4e\	.	4cc#\	e-	4c#/	.	4e\	.	.	.	.
4dd#\	2.B#T/	2f#\	.	4dd#\	-lei-	2.B#/	-le-	2f#\	.	.	.	.
4cc#\	.	.	.	4cc#\	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
4dd#\	.	2d#\	4F#\	4dd#\	.	.	.	2d#\	-i-	4F#\	.	4F#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 #
4ee\	4c#/	.	4G#\	4ee\	.	4c#/	-i-	.	.	4G#\	.	4G#\
=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13	=13
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2ff#\	2c#/	2c#\	2A\	2ff#\	.	2c#/	-son,	2c#\	-son,	2A\	.	2A\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
4ee\	1cc#\	2a\	4G#\	4ee\	-son,	1cc#\	Ky-	2a\	e-	4G#\	-son,	4G#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 5
4dd#\	.	.	4F#\	4dd#\	e-	.	.	.	.	4F#\	e-	4F#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
2ee\	.	2.g#\	2G#\	2ee\	-le-	.	.	2.g#\	-le-	2G#\	-le-	2G#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5+ #
2dd#\	2b#\	.	2GG#/	2dd#\	-i-	2b#\	-ri-	.	.	2GG#/	-i-	2GG#/
.	.	4f#\	.	.	.	.	.	4f#\	.	.	.	.
=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14	=14
2cc#\	2.cc#\	4e\	2C#/	2cc#\	-son,	2.cc#\	-e	4e\	.	2C#/	-son,	2C#/
.	.	4d#\	.	.	.	.	.	4d#\	.	.	.	.
1ee\	.	4c#\	2r	1ee\	e-	.	.	4c#\	.	2r	.	2CC#/
.	4g#/	4B/	.	.	.	4g#/	e-	4B\	.	.	.	.
.	4cc#\	4A#/	1r	.	.	4cc#\	-lei-	4A#\	.	1r	.	4r
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
.	4a#\	4c#/	.	.	.	4a#\	.	4c#\	-i-	.	.	4F#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5n
4dd\	4b\	2F#/	.	4dd\	.	4b\	.	2F#/	-son,	.	.	4G#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4cc#\	4cc#\	.	.	4cc#\	.	4cc#\	.	.	.	.	.	4A#\
=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15	=15
2b/	2dd\	2.f#\	2r	2b\	-le-	2dd\	.	2.f#\	Ky-	2r	.	4B\
.	.	.	.	.	.	.	.	.	.	.	.	4D\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
2a#/	2cc#\	.	1.r	2a#\	-i-	2cc#\	.	.	.	1.r	.	4E\
.	.	4e\	.	.	.	.	.	4e\	-ri-	.	.	4F#\
2b/	2b/	(4d\	.	2b\	-son,	2b\	-son,	(4d\	-e	.	.	4BB/
.	.	4e\)	.	.	.	.	.	4e\)	.	.	.	4C#/
[2ff#\	2f#/	(4d\	.	[2ff#\	e-	2f#/	e-	(4d\	e-	.	.	4BB/
.	.	4c#\)	.	.	.	.	.	4c#\)	.	.	.	4AA/
=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16	=16
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
2ff#\]	1.g#/	4B#/	2r	2ff#\]	.	1.g#/	-lei-	4B#\	-le-	2r	.	4GG#/
.	.	4G#/	.	.	.	.	.	4G#/	.	.	.	4G#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5n
4ee\	.	4c#\	1.r	4ee\	.	.	.	4c#\	.	1.r	.	4A#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4dd#\	.	4d#\	.	4dd#\	.	.	.	4d#\	.	.	.	4B#\
2cc#\	.	2e\	.	2cc#\	-le-	.	.	2e\	.	.	.	4c#\
.	.	.	.	.	.	.	.	.	.	.	.	4E\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 4+ 2
2b#\	[2g#/	2d#\	.	2b#\	-i-	[2g#/	-son,	2d#\	-i-	.	.	4F#\
.	.	.	.	.	.	.	.	.	.	.	.	4G#\
=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17	=17
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_7
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2cc#\	4g#/]	2c#\	2r	2cc#\	-son,	4g#/]	.	2c#\	-son,	2r	.	2A\
.	2f#/	.	.	.	.	2f#/	Ky-	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_-
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
[2cc#\	.	4e\	1.r	[2cc#\	Ky-	.	.	4e\	Ky-	1.r	.	2A#\
.	4e/	4A#/	.	.	.	4e/	-ri-	4A#/	-ri-	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_9 #
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8 4+
4cc#\]	4d#/	2B/	.	4cc#\]	.	4d#/	-e	2B/	-e	.	.	2B\
4b\	4e#/	.	.	4b\	-ri-	4e#/	e-	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_7 5
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4a/	[2f#/	2B#/	.	4a/	-e	[2f#/	-lei-	2B#/	e-	.	.	2B#\
4g#/	.	.	.	4g#/	e-	.	.	.	.	.	.	.
=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18	=18
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
2a/	2f#/]	2c#\	2r	2a/	-lei-	2f#/]	.	2c#\	-lei-	2r	.	2c#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
4g#/	2e#/	2c#\	1.r	4g#/	-son,	2e#/	-son,	4c#\	-son,	1.r	.	4C#/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4a/	.	.	.	4a/	e-	.	.	4c#\	e-	.	.	4c#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[1b\	2f#/	[1d\	.	[1b\	-lei-	2f#/	Ky-	[1d\	-le-	.	.	4d\
.	.	.	.	.	.	.	.	.	.	.	.	4c#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6n
.	2gn/	.	.	.	.	2gn/	-ri-	.	.	.	.	4B\
.	.	.	.	.	.	.	.	.	.	.	.	4A\
=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19	=19
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 3
4b\]	2.e#/	4d\]	2r	4b\]	.	2.e#/	-e	4d\]	.	2r	.	4G#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:.__ 3
4cc#\	.	4c#\	.	4cc#\	.	.	.	4c#\	.	.	.	4A\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:.__ 5n
1dd\	.	(4B/	1.r	1dd\	.	.	.	(4B/	-i-	1.r	.	4G#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
.	4f#/	4A/)	.	.	.	4f#/	e-	4A/)	.	.	.	4F#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	4g#/	(4G#/	.	.	.	4g#/	-lei-	(4G#/	-son,	.	.	4E#\
.	4f#/	4A/)	.	.	.	4f#/	.	4A/)	.	.	.	4F#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[2cc#\	4g#/	(4G#/	.	[2cc#\	-son,	4g#/	.	(4G#/	e-	.	.	4E#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5n
.	4a/	4F#/)	.	.	.	4a/	.	4F#/)	.	.	.	4D#\
=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20	=20
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
2cc#\]	2b/	2E#/	2r	2cc#\]	.	2b/	.	2E#/	-le-	2r	.	2C#/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
4ff#\	4a/	1F#/	1.r	4ff#\	Ky-	4a/	-son,	1F#/	.	1.r	.	2D/
4ee\	4g#/	.	.	4ee\	-ri-	4g#/	e-	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5
2dd\	2a/	.	.	2dd\	-e	2a/	-le-	.	.	.	.	2BB/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
4cc#\	2g#/	2E#/	.	(4cc#\	e-	2g#/	-i-	2E#/	-i-	.	.	2C#/
4b\	.	.	.	4b\)	.	.	.	.	.	.	.	.
=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21	=21
4a\	2f#/	1.F#/	2r	4a\	-lei-	2f#/	-son,	1.F#/	-son,	2r	.	2F#\
4b\	.	.	.	4b\	.	.	.	.	.	.	.	.
4cc#\	1a/	.	1.r	4cc#\	.	1a/	e-	.	.	1.r	.	2FF#/
4f#/	.	.	.	4f#/	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_7 #
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6n 4
2dd#\	.	.	.	2dd#\	.	.	.	.	.	.	.	[1BB/
4ee\	4gn/	4Gn/	.	4ee\	-son,	4gn/	.	(4Gn/	e-	.	.	.
4ff#\	4f#/	4A/	.	4ff#\	e-	4f#/	.	4A/)	.	.	.	.
=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22	=22
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._-
2ggn\	2e/	2B/	2r	2ggn\	-le-	2e/	-le-	2B\	-le-	2r	.	2BB/]
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5
2ff#\	2d#/	2A/	1.r	2ff#\	-i-	2d#/	-i-	2A/	-i-	1.r	.	2BB#/
2ee\	2e/	4G#/	.	2ee\	-son,	2e/	-son,	4G#/	-son,	.	.	2C#/
.	.	2g#\	.	.	.	.	.	2g#\	Ky-	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 3n
[2dd\	[2b\	.	.	[2dd\	Ky-	[2b/	e-	.	.	.	.	4BBn/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
.	.	4f#\	.	.	.	.	.	4f#\	-ri-	.	.	4AA/
=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23	=23
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6\ 5n
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._b 4
4dd\]	2b\]	(4e#\	2r	4dd\]	.	2b/]	.	(4e#\	-e	2r	.	2GG#/
2cc#\	.	4c#\)	.	2cc#\	.	.	.	4c#\)	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
.	4a/	(4f#\	1.r	.	.	4a/	.	(4f#\	e-	1.r	.	4AA/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4b\	4g#/	4g#\)	.	4b\	-ri-	4g#/	.	4g#\)	.	.	.	4BB/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
(4a\	2f#/	2a\	.	(4a\	-e	2f#/	-le-	2a\	-le-	.	.	4C#/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_b
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
4b\)	.	.	.	4b\)	.	.	.	.	.	.	.	2c#\
(4cc#\	2e#/	2g#\	.	(4cc#\	e-	2e#/	-i-	2g#\	-i-	.	.	.
4dd\)	.	.	.	4dd\)	.	.	.	.	.	.	.	[4B\
=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24	=24
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_5 4 2
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_b
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4__
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:.__
[1ee\	2f#/	2f#\	2r	[1ee\	-le-	2f#/	-son,	2f#\	-son,	2r	.	4B\]
.	.	.	.	.	.	.	.	.	.	.	.	4A#\
.	[2cc#\	2A#/	1.r	.	.	[2cc#\	Ky-	2A#/	e-	1.r	.	4B\
.	.	.	.	.	.	.	.	.	.	.	.	4c#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_9 7
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8 6
4ee\]	4cc#\]	2B/	.	4ee\]	.	4cc#\]	.	2B/	-le-	.	.	2d\
4dd\	4b\	.	.	4dd\	.	4b\	-ri-	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_7
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2dd\	4a/	2f#\	.	2dd\	-i-	4a/	-e	2f#\	-i-	.	.	2B\
.	4g#/	.	.	.	.	4g#/	e-	.	.	.	.	.
